$ date
Tue Jul 26 11:14:26 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b6844e8 Merge branch 'for-linus' of master.kernel.org:/home/rmk/linux-2.6-arm
Merging origin/master
$ git merge origin/master
Updating b6844e8..750e069
Fast-forward
 .mailmap                                           |    3 +-
 drivers/ata/pata_optidma.c                         |    4 +-
 drivers/ata/pata_pcmcia.c                          |    5 +-
 drivers/ata/pata_pdc2027x.c                        |    6 +-
 drivers/ata/pata_platform.c                        |    2 +-
 drivers/ata/pata_radisys.c                         |    5 +-
 drivers/ata/pata_rdc.c                             |    5 +-
 drivers/ata/pata_rz1000.c                          |    4 +-
 drivers/ata/pata_samsung_cf.c                      |    2 +-
 drivers/ata/pata_scc.c                             |    8 +-
 drivers/ata/pata_sch.c                             |    5 +-
 drivers/ata/pata_sil680.c                          |    4 +-
 drivers/ata/pata_sis.c                             |    5 +-
 drivers/ata/pata_sl82c105.c                        |    6 +-
 drivers/ata/pata_triflex.c                         |    4 +-
 drivers/ata/pata_via.c                             |    8 +-
 drivers/ata/pdc_adma.c                             |   10 +-
 drivers/ata/sata_dwc_460ex.c                       |   21 +-
 drivers/ata/sata_fsl.c                             |   43 +-
 drivers/ata/sata_inic162x.c                        |   31 +-
 drivers/ata/sata_mv.c                              |   94 +-
 drivers/ata/sata_nv.c                              |   79 +-
 drivers/ata/sata_promise.c                         |    6 +-
 drivers/ata/sata_qstor.c                           |   13 +-
 drivers/ata/sata_sil.c                             |   21 +-
 drivers/ata/sata_sil24.c                           |   43 +-
 drivers/ata/sata_sis.c                             |   26 +-
 drivers/ata/sata_svw.c                             |    4 +-
 drivers/ata/sata_sx4.c                             |    4 +-
 drivers/ata/sata_uli.c                             |    4 +-
 drivers/ata/sata_via.c                             |   42 +-
 drivers/ata/sata_vsc.c                             |    9 +-
 drivers/base/devtmpfs.c                            |    3 +-
 drivers/bcma/core.c                                |   72 ++
 drivers/bcma/driver_chipcommon.c                   |   16 +-
 drivers/bcma/driver_chipcommon_pmu.c               |    2 +-
 drivers/bcma/driver_pci.c                          |    4 +-
 drivers/bcma/sprom.c                               |   14 +-
 drivers/block/cciss.h                              |    2 +-
 drivers/block/xen-blkback/blkback.c                |   37 +-
 drivers/char/bsr.c                                 |    2 +-
 drivers/char/hw_random/core.c                      |    2 +-
 drivers/char/xilinx_hwicap/xilinx_hwicap.c         |    2 +-
 drivers/cpufreq/Kconfig                            |    5 +
 drivers/cpufreq/Kconfig.arm                        |   32 +
 drivers/cpufreq/Makefile                           |    8 +-
 drivers/cpufreq/acpi-cpufreq.c                     |    2 +-
 .../cpufreq/exynos4210-cpufreq.c                   |    9 +-
 .../cpufreq.c => drivers/cpufreq/s3c64xx-cpufreq.c |   11 +-
 .../cpufreq.c => drivers/cpufreq/s5pv210-cpufreq.c |  210 +++-
 drivers/crypto/caam/ctrl.c                         |   26 +-
 drivers/dma/imx-dma.c                              |    3 +-
 drivers/dma/mv_xor.c                               |    5 +-
 drivers/edac/cell_edac.c                           |    2 +-
 drivers/edac/mpc85xx_edac.c                        |   12 +-
 drivers/gpio/gpio-ab8500.c                         |    1 -
 drivers/gpio/gpio-bt8xx.c                          |    2 +-
 drivers/gpio/gpio-ep93xx.c                         |    2 +-
 drivers/gpio/gpio-u300.c                           |    8 +-
 drivers/gpu/drm/nouveau/nv50_graph.c               |    1 -
 drivers/gpu/drm/sis/sis_drv.h                      |    4 +-
 drivers/hwmon/Kconfig                              |   21 +
 drivers/hwmon/Makefile                             |    2 +
 drivers/hwmon/gl520sm.c                            |    2 +-
 drivers/hwmon/hwmon-vid.c                          |   42 +-
 drivers/hwmon/it87.c                               |   29 +
 drivers/hwmon/lm78.c                               |  305 +++--
 drivers/hwmon/max1111.c                            |   27 +-
 drivers/hwmon/sch5627.c                            |  334 +-----
 drivers/hwmon/sch5636.c                            |  539 ++++++++
 drivers/hwmon/sch56xx-common.c                     |  340 +++++
 drivers/hwmon/sch56xx-common.h                     |   24 +
 drivers/hwmon/sht15.c                              |    2 +-
 drivers/hwmon/via-cputemp.c                        |   44 +-
 drivers/i2c/Kconfig                                |    2 +-
 drivers/i2c/busses/i2c-ali1535.c                   |   61 +-
 drivers/i2c/busses/i2c-cpm.c                       |    7 +-
 drivers/i2c/busses/i2c-highlander.c                |    2 +-
 drivers/i2c/busses/i2c-omap.c                      |    4 +-
 drivers/i2c/busses/i2c-pxa.c                       |    7 +-
 drivers/i2c/busses/i2c-s6000.c                     |    5 +-
 drivers/i2c/i2c-core.c                             |    5 +
 drivers/ide/palm_bk3710.c                          |    2 +-
 drivers/ide/tx4939ide.c                            |    4 +-
 drivers/input/serio/libps2.c                       |    2 +-
 drivers/input/serio/sa1111ps2.c                    |    6 +-
 drivers/isdn/i4l/isdn_bsdcomp.c                    |    2 +-
 drivers/media/rc/ite-cir.c                         |    1 -
 drivers/media/video/davinci/vpif.c                 |    2 +-
 drivers/media/video/m5mols/m5mols_capture.c        |    1 -
 drivers/media/video/omap/omap_vout.c               |    2 +-
 drivers/media/video/omap24xxcam.c                  |    5 +-
 drivers/media/video/videobuf2-memops.c             |    1 -
 drivers/message/i2o/iop.c                          |    8 +-
 drivers/mfd/tc6387xb.c                             |    2 +-
 drivers/misc/atmel-ssc.c                           |    2 +-
 drivers/misc/atmel_pwm.c                           |    2 +-
 drivers/mmc/host/dw_mmc.c                          |    2 +-
 drivers/mmc/host/mxcmmc.c                          |    8 +-
 drivers/mmc/host/vub300.c                          |    4 +-
 drivers/mtd/devices/sst25l.c                       |    4 +-
 drivers/mtd/maps/bfin-async-flash.c                |    2 +-
 drivers/mtd/maps/ixp2000.c                         |   11 +-
 drivers/mtd/maps/pxa2xx-flash.c                    |    2 +-
 drivers/mtd/mtdchar.c                              |    2 +-
 drivers/mtd/nand/atmel_nand.c                      |    4 +-
 drivers/mtd/nand/bcm_umi_nand.c                    |    2 +-
 drivers/mtd/nand/mpc5121_nfc.c                     |    2 +-
 drivers/net/b44.c                                  |    2 +-
 drivers/net/bcm63xx_enet.c                         |    8 +-
 drivers/net/bna/bfa_cee.c                          |   65 +-
 drivers/net/bna/bfa_cee.h                          |    3 +-
 drivers/net/bna/{bfa_sm.h => bfa_cs.h}             |   78 +-
 drivers/net/bna/bfa_defs.h                         |    5 +-
 drivers/net/bna/bfa_defs_mfg_comm.h                |   20 +-
 drivers/net/bna/bfa_defs_status.h                  |  134 +-
 drivers/net/bna/bfa_ioc.c                          |  157 ++-
 drivers/net/bna/bfa_ioc.h                          |   51 +-
 drivers/net/bna/bfa_wc.h                           |   69 -
 drivers/net/bna/bfi.h                              |   20 +-
 drivers/net/bna/bna.h                              |   18 +-
 drivers/net/bna/bna_ctrl.c                         |   45 +-
 drivers/net/bna/bna_hw.h                           |   92 +-
 drivers/net/bna/bna_txrx.c                         |   44 +-
 drivers/net/bna/bna_types.h                        |   58 +-
 drivers/net/bna/bnad.c                             |   65 +-
 drivers/net/bna/bnad.h                             |   27 +-
 drivers/net/bna/bnad_ethtool.c                     |    2 +-
 drivers/net/bna/cna.h                              |    2 +-
 drivers/net/bnx2x/bnx2x_dcb.c                      |   39 +-
 drivers/net/bnx2x/bnx2x_main.c                     |  134 ++-
 drivers/net/bsd_comp.c                             |    2 +-
 drivers/net/can/c_can/c_can.c                      |    1 -
 drivers/net/can/c_can/c_can_platform.c             |    1 -
 drivers/net/can/softing/softing_main.c             |    2 +-
 drivers/net/davinci_emac.c                         |    6 +-
 drivers/net/eexpress.c                             |    2 +-
 drivers/net/ethoc.c                                |    2 +-
 drivers/net/fec_mpc52xx.c                          |    7 +-
 drivers/net/fs_enet/mii-bitbang.c                  |    4 +-
 drivers/net/fs_enet/mii-fec.c                      |    2 +-
 drivers/net/gianfar_ptp.c                          |    2 +-
 drivers/net/ibm_newemac/core.c                     |    2 +-
 drivers/net/igb/igb_main.c                         |    1 -
 drivers/net/irda/toim3232-sir.c                    |    2 +-
 drivers/net/macb.c                                 |    2 +-
 drivers/net/mv643xx_eth.c                          |    2 +-
 drivers/net/natsemi.c                              |    4 +-
 drivers/net/pxa168_eth.c                           |    2 +-
 drivers/net/qlge/qlge_main.c                       |    1 -
 drivers/net/r8169.c                                |    9 +-
 drivers/net/s2io.h                                 |    4 +-
 drivers/net/sb1250-mac.c                           |    2 +-
 drivers/net/sungem.c                               |    3 +-
 drivers/net/via-velocity.c                         |    1 -
 drivers/net/wan/lmc/lmc_var.h                      |    2 +-
 drivers/net/wan/sbni.c                             |    5 +-
 drivers/net/wireless/ath/ath5k/ahb.c               |   45 +-
 drivers/net/wireless/ath/ath5k/ani.c               |   84 +-
 drivers/net/wireless/ath/ath5k/ath5k.h             |  272 ++++-
 drivers/net/wireless/ath/ath5k/attach.c            |   31 +-
 drivers/net/wireless/ath/ath5k/base.c              | 1138 ++++++++---------
 drivers/net/wireless/ath/ath5k/base.h              |  205 +---
 drivers/net/wireless/ath/ath5k/caps.c              |   45 -
 drivers/net/wireless/ath/ath5k/debug.c             |  218 ++--
 drivers/net/wireless/ath/ath5k/debug.h             |   21 +-
 drivers/net/wireless/ath/ath5k/desc.c              |   10 +-
 drivers/net/wireless/ath/ath5k/dma.c               |   12 +-
 drivers/net/wireless/ath/ath5k/eeprom.c            |    4 +-
 drivers/net/wireless/ath/ath5k/initvals.c          |    2 +-
 drivers/net/wireless/ath/ath5k/led.c               |   68 +-
 drivers/net/wireless/ath/ath5k/mac80211-ops.c      |  257 ++--
 drivers/net/wireless/ath/ath5k/pci.c               |   38 +-
 drivers/net/wireless/ath/ath5k/pcu.c               |   24 +-
 drivers/net/wireless/ath/ath5k/phy.c               |   41 +-
 drivers/net/wireless/ath/ath5k/qcu.c               |    9 +-
 drivers/net/wireless/ath/ath5k/reset.c             |   44 +-
 drivers/net/wireless/ath/ath5k/rfkill.c            |   65 +-
 drivers/net/wireless/ath/ath5k/sysfs.c             |   32 +-
 drivers/net/wireless/ath/ath5k/trace.h             |   12 +-
 drivers/net/wireless/ath/ath9k/ar9003_eeprom.c     |   12 +-
 drivers/net/wireless/ath/ath9k/btcoex.c            |    8 +-
 drivers/net/wireless/ath/ath9k/debug.c             |   22 +-
 drivers/net/wireless/ath/ath9k/eeprom_4k.c         |   12 +-
 drivers/net/wireless/ath/ath9k/eeprom_9287.c       |   12 +-
 drivers/net/wireless/ath/ath9k/eeprom_def.c        |   12 +-
 drivers/net/wireless/ath/ath9k/hif_usb.c           |    9 +-
 drivers/net/wireless/ath/ath9k/htc_drv_debug.c     |    7 +-
 drivers/net/wireless/ath/ath9k/hw.c                |   22 +
 drivers/net/wireless/ath/ath9k/init.c              |   25 +-
 drivers/net/wireless/ath/ath9k/recv.c              |   53 +-
 drivers/net/wireless/ath/ath9k/reg.h               |   23 -
 drivers/net/wireless/ath/ath9k/xmit.c              |    4 +
 drivers/net/wireless/ath/carl9170/carl9170.h       |   10 +-
 drivers/net/wireless/ath/carl9170/cmd.h            |    4 +-
 drivers/net/wireless/ath/carl9170/debug.c          |    2 +-
 drivers/net/wireless/ath/carl9170/fwdesc.h         |    3 +
 drivers/net/wireless/ath/carl9170/hw.h             |   41 +-
 drivers/net/wireless/ath/carl9170/led.c            |    2 +-
 drivers/net/wireless/ath/carl9170/mac.c            |  129 --
 drivers/net/wireless/ath/carl9170/main.c           |    2 +-
 drivers/net/wireless/ath/carl9170/phy.c            |    6 +-
 drivers/net/wireless/ath/carl9170/tx.c             |  290 ++++-
 drivers/net/wireless/ath/key.c                     |    7 +-
 drivers/net/wireless/b43/b43.h                     |    7 +
 drivers/net/wireless/b43/bus.c                     |   27 +-
 drivers/net/wireless/b43/debugfs.c                 |    2 +-
 drivers/net/wireless/b43/dma.c                     |   29 +-
 drivers/net/wireless/b43/dma.h                     |    4 +
 drivers/net/wireless/b43/leds.c                    |    2 +-
 drivers/net/wireless/b43/lo.c                      |    2 +-
 drivers/net/wireless/b43/main.c                    |  108 ++-
 drivers/net/wireless/b43/main.h                    |    2 +-
 drivers/net/wireless/b43/pcmcia.c                  |    2 +-
 drivers/net/wireless/b43/phy_a.c                   |    2 +-
 drivers/net/wireless/b43/phy_common.c              |    2 +-
 drivers/net/wireless/b43/phy_g.c                   |    2 +-
 drivers/net/wireless/b43/phy_ht.c                  |   21 +-
 drivers/net/wireless/b43/phy_lp.c                  |    2 +-
 drivers/net/wireless/b43/phy_n.c                   |    6 +-
 drivers/net/wireless/b43/pio.c                     |    2 +-
 drivers/net/wireless/b43/radio_2055.c              |    2 +-
 drivers/net/wireless/b43/radio_2059.c              |    9 +
 drivers/net/wireless/b43/rfkill.c                  |    2 +-
 drivers/net/wireless/b43/sdio.c                    |    2 +-
 drivers/net/wireless/b43/sysfs.c                   |    2 +-
 drivers/net/wireless/b43/tables.c                  |    2 +-
 drivers/net/wireless/b43/tables_lpphy.c            |    2 +-
 drivers/net/wireless/b43/tables_nphy.c             |    2 +-
 drivers/net/wireless/b43/wa.c                      |    2 +-
 drivers/net/wireless/b43/xmit.c                    |    2 +-
 drivers/net/wireless/b43legacy/b43legacy.h         |    2 +
 drivers/net/wireless/b43legacy/debugfs.c           |    2 +-
 drivers/net/wireless/b43legacy/dma.c               |    9 +-
 drivers/net/wireless/b43legacy/ilt.c               |    2 +-
 drivers/net/wireless/b43legacy/leds.c              |    2 +-
 drivers/net/wireless/b43legacy/main.c              |    2 +-
 drivers/net/wireless/b43legacy/main.h              |    2 +-
 drivers/net/wireless/b43legacy/phy.c               |    2 +-
 drivers/net/wireless/b43legacy/phy.h               |    2 +-
 drivers/net/wireless/b43legacy/pio.c               |    2 +-
 drivers/net/wireless/b43legacy/radio.c             |    2 +-
 drivers/net/wireless/b43legacy/radio.h             |    2 +-
 drivers/net/wireless/b43legacy/rfkill.c            |    2 +-
 drivers/net/wireless/b43legacy/sysfs.c             |    2 +-
 drivers/net/wireless/b43legacy/xmit.c              |    2 +-
 drivers/net/wireless/iwlegacy/iwl-commands.h       |    4 +-
 drivers/net/wireless/iwlwifi/Makefile              |    8 +-
 drivers/net/wireless/iwlwifi/iwl-1000.c            |   11 +-
 drivers/net/wireless/iwlwifi/iwl-2000.c            |   46 +-
 drivers/net/wireless/iwlwifi/iwl-5000.c            |   22 +-
 drivers/net/wireless/iwlwifi/iwl-6000.c            |   58 +-
 drivers/net/wireless/iwlwifi/iwl-agn-calib.c       |   65 +-
 drivers/net/wireless/iwlwifi/iwl-agn-hcmd.c        |  210 ----
 drivers/net/wireless/iwlwifi/iwl-agn-ict.c         |  306 -----
 drivers/net/wireless/iwlwifi/iwl-agn-lib.c         |  504 +-------
 drivers/net/wireless/iwlwifi/iwl-agn-rs.c          |    8 +-
 drivers/net/wireless/iwlwifi/iwl-agn-rxon.c        |  115 ++-
 drivers/net/wireless/iwlwifi/iwl-agn-sta.c         |  380 +++----
 drivers/net/wireless/iwlwifi/iwl-agn-tx.c          |  411 +------
 drivers/net/wireless/iwlwifi/iwl-agn-ucode.c       |  179 +---
 drivers/net/wireless/iwlwifi/iwl-agn.c             | 1240 ++++++++++---------
 drivers/net/wireless/iwlwifi/iwl-agn.h             |   65 +-
 .../net/wireless/iwlwifi/{iwl-pci.h => iwl-bus.h}  |   70 +
 drivers/net/wireless/iwlwifi/iwl-commands.h        |  184 +++-
 drivers/net/wireless/iwlwifi/iwl-core.c            |   28 +-
 drivers/net/wireless/iwlwifi/iwl-core.h            |   64 +-
