$ date
Mon Aug  1 11:26:10 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 55f9c40 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc
Merging origin/master
$ git merge origin/master
Updating 55f9c40..3da3f87
Fast-forward
 CREDITS                                            |   17 +-
 arch/m68k/math-emu/multi_arith.h                   |  530 --
 arch/m68k/mm/init_mm.c                             |    5 -
 arch/sh/boards/mach-ap325rxa/setup.c               |   15 +-
 arch/sh/drivers/pci/fixups-cayman.c                |    2 +-
 arch/sh/drivers/pci/fixups-dreamcast.c             |    2 +-
 arch/sh/drivers/pci/fixups-landisk.c               |    2 +-
 arch/sh/drivers/pci/fixups-r7780rp.c               |    2 +-
 arch/sh/drivers/pci/fixups-rts7751r2d.c            |    2 +-
 arch/sh/drivers/pci/fixups-sdk7780.c               |    2 +-
 arch/sh/drivers/pci/fixups-se7751.c                |    2 +-
 arch/sh/drivers/pci/fixups-sh03.c                  |    2 +-
 arch/sh/drivers/pci/fixups-snapgear.c              |    2 +-
 arch/sh/drivers/pci/fixups-titan.c                 |    2 +-
 arch/sh/drivers/pci/pcie-sh7786.c                  |    2 +-
 arch/sh/include/asm/pci.h                          |    2 +-
 arch/sparc/include/asm/leon_pci.h                  |    2 +-
 arch/sparc/kernel/ioport.c                         |   32 +-
 arch/sparc/kernel/leon_pci_grpci2.c                |    2 +-
 arch/tile/kernel/pci.c                             |    2 +-
 arch/unicore32/kernel/pci.c                        |    2 +-
 arch/x86/Kconfig                                   |    2 +-
 arch/x86/pci/acpi.c                                |    7 +-
 arch/x86/pci/ce4100.c                              |    2 +
 arch/x86/pci/common.c                              |   14 +-
 arch/x86/pci/direct.c                              |    6 +-
 arch/x86/pci/numaq_32.c                            |    2 +
 arch/x86/pci/olpc.c                                |    4 +
 arch/x86/pci/pcbios.c                              |    2 +
 arch/x86/pci/visws.c                               |    2 +-
 arch/x86/xen/Makefile                              |    4 +-
 drivers/char/ramoops.c                             |    1 +
 drivers/dma/imx-sdma.c                             |   94 +-
 drivers/gpio/Kconfig                               |    6 +
 drivers/gpio/Makefile                              |    1 +
 drivers/gpio/gpio-tps65912.c                       |  156 +
 drivers/hwmon/Kconfig                              |  127 +-
 drivers/hwmon/Makefile                             |   13 +-
 drivers/hwmon/coretemp.c                           |  177 +-
 drivers/hwmon/lm90.c                               |   65 +-
 drivers/hwmon/lm95241.c                            |   31 +-
 drivers/hwmon/lm95245.c                            |  543 ++
 drivers/hwmon/max1668.c                            |  502 ++
 drivers/hwmon/ntc_thermistor.c                     |  453 ++
 drivers/hwmon/pmbus/Kconfig                        |  100 +
 drivers/hwmon/pmbus/Makefile                       |   13 +
 drivers/hwmon/{ => pmbus}/adm1275.c                |   66 +-
 drivers/hwmon/pmbus/lm25066.c                      |  340 +
 drivers/hwmon/{ => pmbus}/max16064.c               |   57 +-
 drivers/hwmon/{ => pmbus}/max34440.c               |   81 +-
 drivers/hwmon/{ => pmbus}/max8688.c                |   69 +-
 drivers/hwmon/{ => pmbus}/pmbus.c                  |   37 +-
 drivers/hwmon/{ => pmbus}/pmbus.h                  |   48 +-
 drivers/hwmon/{ => pmbus}/pmbus_core.c             |  351 +-
 drivers/hwmon/{ => pmbus}/ucd9000.c                |    0
 drivers/hwmon/{ => pmbus}/ucd9200.c                |    0
 drivers/media/Kconfig                              |   14 +-
 drivers/media/common/tuners/Kconfig                |   10 +
 drivers/media/common/tuners/Makefile               |    1 +
 drivers/media/common/tuners/tuner-types.c          |    4 +
 drivers/media/common/tuners/xc4000.c               | 1691 +++++
 drivers/media/common/tuners/xc4000.h               |   67 +
 drivers/media/dvb/Kconfig                          |    4 +
 drivers/media/dvb/Makefile                         |    3 +-
 drivers/media/dvb/bt8xx/dvb-bt8xx.c                |    4 +-
 drivers/media/dvb/ddbridge/Kconfig                 |   18 +
 drivers/media/dvb/ddbridge/Makefile                |   14 +
 drivers/media/dvb/ddbridge/ddbridge-core.c         | 1719 ++++++
 drivers/media/dvb/ddbridge/ddbridge-regs.h         |  151 +
 drivers/media/dvb/ddbridge/ddbridge.h              |  187 +
 drivers/media/dvb/dvb-core/Makefile                |    4 +-
 drivers/media/dvb/dvb-core/dvb_frontend.c          |    3 +-
 drivers/media/dvb/dvb-core/dvb_net.h               |   21 +-
 drivers/media/dvb/dvb-usb/Kconfig                  |    1 +
 drivers/media/dvb/dvb-usb/af9015.c                 |  135 +-
 drivers/media/dvb/dvb-usb/af9015.h                 |    1 -
 drivers/media/dvb/dvb-usb/anysee.c                 |   69 +-
 drivers/media/dvb/dvb-usb/anysee.h                 |   16 +-
 drivers/media/dvb/dvb-usb/dib0700_devices.c        |  188 +
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h            |    3 +
 drivers/media/dvb/dvb-usb/dvb-usb.h                |    2 +-
 drivers/media/dvb/dvb-usb/gp8psk.h                 |    3 -
 drivers/media/dvb/dvb-usb/technisat-usb2.c         |    4 +-
 drivers/media/dvb/dvb-usb/vp7045.h                 |    3 -
 drivers/media/dvb/firewire/firedtv-avc.c           |    2 +-
 drivers/media/dvb/firewire/firedtv-ci.c            |   34 +-
 drivers/media/dvb/frontends/Kconfig                |   21 +
 drivers/media/dvb/frontends/Makefile               |    3 +
 drivers/media/dvb/frontends/au8522_decoder.c       |    2 +-
 drivers/media/dvb/frontends/cx24113.c              |   20 +-
 drivers/media/dvb/frontends/cx24116.c              |    6 +-
 drivers/media/dvb/frontends/cxd2820r.h             |    4 +-
 drivers/media/dvb/frontends/cxd2820r_core.c        |   22 +-
 drivers/media/dvb/frontends/cxd2820r_priv.h        |    4 +-
 drivers/media/dvb/frontends/dib7000p.c             |    5 +
 drivers/media/dvb/frontends/drxd_hard.c            |    9 +-
 drivers/media/dvb/frontends/drxk.h                 |   47 +
 drivers/media/dvb/frontends/drxk_hard.c            | 6454 ++++++++++++++++++++
 drivers/media/dvb/frontends/drxk_hard.h            |  348 ++
 drivers/media/dvb/frontends/drxk_map.h             |  449 ++
 drivers/media/dvb/frontends/itd1000.c              |   25 +-
 drivers/media/dvb/frontends/nxt6000.c              |    2 +-
 drivers/media/dvb/frontends/s5h1420.c              |   12 +-
 drivers/media/dvb/frontends/tda18271c2dd.c         | 1251 ++++
 drivers/media/dvb/frontends/tda18271c2dd.h         |   16 +
 drivers/media/dvb/frontends/tda18271c2dd_maps.h    |  814 +++
 drivers/media/dvb/ngene/Kconfig                    |    2 +
 drivers/media/dvb/ngene/ngene-cards.c              |  182 +-
 drivers/media/dvb/ngene/ngene-core.c               |   26 +-
 drivers/media/dvb/ngene/ngene-dvb.c                |   46 +-
 drivers/media/dvb/ngene/ngene.h                    |    7 +-
 drivers/media/dvb/siano/smscoreapi.c               |    2 +-
 drivers/media/dvb/siano/smscoreapi.h               |    1 -
 drivers/media/radio/dsbr100.c                      |    7 +-
 drivers/media/radio/radio-aimslab.c                |    5 +-
 drivers/media/radio/radio-aztech.c                 |    5 +-
 drivers/media/radio/radio-cadet.c                  |    5 +-
 drivers/media/radio/radio-gemtek.c                 |    7 +-
 drivers/media/radio/radio-maxiradio.c              |   10 +-
 drivers/media/radio/radio-mr800.c                  |    6 +-
 drivers/media/radio/radio-rtrack2.c                |    5 +-
 drivers/media/radio/radio-sf16fmi.c                |    5 +-
 drivers/media/radio/radio-sf16fmr2.c               |  531 +--
 drivers/media/radio/radio-tea5764.c                |    8 +-
 drivers/media/radio/radio-terratec.c               |    5 +-
 drivers/media/radio/radio-timb.c                   |    3 +-
 drivers/media/radio/radio-trust.c                  |    5 +-
 drivers/media/radio/radio-typhoon.c                |    9 +-
 drivers/media/radio/radio-wl1273.c                 |    2 +-
 drivers/media/radio/radio-zoltrix.c                |    5 +-
 drivers/media/radio/si470x/radio-si470x-i2c.c      |    4 +-
 drivers/media/radio/si470x/radio-si470x-usb.c      |    6 +-
 drivers/media/radio/si470x/radio-si470x.h          |    1 -
 drivers/media/radio/wl128x/fmdrv.h                 |    5 +-
 drivers/media/radio/wl128x/fmdrv_v4l2.c            |    3 +-
 drivers/media/rc/Kconfig                           |   11 +
 drivers/media/rc/Makefile                          |    1 +
 drivers/media/rc/ene_ir.c                          |    4 +-
 drivers/media/rc/ene_ir.h                          |    2 +-
 drivers/media/rc/ir-lirc-codec.c                   |   15 +-
 drivers/media/rc/ir-mce_kbd-decoder.c              |  449 ++
 drivers/media/rc/ir-raw.c                          |    1 +
 drivers/media/rc/ite-cir.c                         |    5 +-
 drivers/media/rc/keymaps/rc-rc6-mce.c              |    3 +-
 drivers/media/rc/mceusb.c                          |   10 +-
 drivers/media/rc/nuvoton-cir.c                     |   12 +-
 drivers/media/rc/rc-core-priv.h                    |   18 +
 drivers/media/rc/rc-loopback.c                     |   13 +-
 drivers/media/rc/rc-main.c                         |    4 +-
 drivers/media/rc/redrat3.c                         |   63 +-
 drivers/media/rc/winbond-cir.c                     |   28 +-
 drivers/media/video/Kconfig                        |   44 +-
 drivers/media/video/Makefile                       |    8 +-
 drivers/media/video/adp1653.c                      |  491 ++
 drivers/media/video/arv.c                          |    5 +-
 drivers/media/video/atmel-isi.c                    | 1048 ++++
 drivers/media/video/au0828/au0828-core.c           |    1 +
 drivers/media/video/au0828/au0828-video.c          |    5 -
 drivers/media/video/bt8xx/bttv-cards.c             |    7 +-
 drivers/media/video/bt8xx/bttv-driver.c            |   14 +-
 drivers/media/video/bt8xx/bttvp.h                  |    3 -
 drivers/media/video/bw-qcam.c                      |    4 +-
 drivers/media/video/c-qcam.c                       |    4 +-
 drivers/media/video/cafe_ccic-regs.h               |  166 -
 drivers/media/video/cafe_ccic.c                    | 2267 -------
 drivers/media/video/cpia2/cpia2.h                  |    5 -
 drivers/media/video/cpia2/cpia2_v4l.c              |   12 +-
 drivers/media/video/cx18/cx18-alsa-main.c          |    1 +
 drivers/media/video/cx18/cx18-driver.h             |    1 -
 drivers/media/video/cx18/cx18-ioctl.c              |    1 -
 drivers/media/video/cx18/cx18-version.h            |    8 +-
 drivers/media/video/cx231xx/cx231xx-avcore.c       |    4 +
 drivers/media/video/cx231xx/cx231xx-cards.c        |   78 +
 drivers/media/video/cx231xx/cx231xx-core.c         |    4 +
 drivers/media/video/cx231xx/cx231xx-video.c        |   29 +-
 drivers/media/video/cx231xx/cx231xx.h              |    5 +-
 drivers/media/video/cx23885/altera-ci.c            |    1 -
 drivers/media/video/cx23885/cx23885-417.c          |    1 -
 drivers/media/video/cx23885/cx23885-cards.c        |   70 +-
 drivers/media/video/cx23885/cx23885-core.c         |   13 +-
 drivers/media/video/cx23885/cx23885-dvb.c          |   23 +-
 drivers/media/video/cx23885/cx23885-input.c        |    6 +
 drivers/media/video/cx23885/cx23885-video.c        |    1 -
 drivers/media/video/cx23885/cx23885.h              |    4 +-
 drivers/media/video/cx88/cx88-alsa.c               |   19 +-
 drivers/media/video/cx88/cx88-blackbird.c          |   20 +-
 drivers/media/video/cx88/cx88-cards.c              |  150 +-
 drivers/media/video/cx88/cx88-core.c               |   11 +-
 drivers/media/video/cx88/cx88-dvb.c                |   77 +-
 drivers/media/video/cx88/cx88-input.c              |    4 +
 drivers/media/video/cx88/cx88-mpeg.c               |   35 +-
 drivers/media/video/cx88/cx88-video.c              |   65 +-
 drivers/media/video/cx88/cx88.h                    |    7 +-
 drivers/media/video/davinci/Kconfig                |   23 +
 drivers/media/video/davinci/Makefile               |    2 +
 drivers/media/video/davinci/vpbe.c                 |  864 +++
 drivers/media/video/davinci/vpbe_display.c         | 1860 ++++++
 drivers/media/video/davinci/vpbe_osd.c             | 1231 ++++
 drivers/media/video/davinci/vpbe_osd_regs.h        |  364 ++
 drivers/media/video/davinci/vpbe_venc.c            |  566 ++
 drivers/media/video/davinci/vpbe_venc_regs.h       |  177 +
 drivers/media/video/davinci/vpif_capture.c         |    9 +-
 drivers/media/video/davinci/vpif_capture.h         |    7 +-
 drivers/media/video/davinci/vpif_display.c         |    9 +-
 drivers/media/video/davinci/vpif_display.h         |    8 +-
 drivers/media/video/em28xx/Kconfig                 |   12 +-
 drivers/media/video/em28xx/Makefile                |    6 +-
 drivers/media/video/em28xx/em28xx-audio.c          |  251 +-
 drivers/media/video/em28xx/em28xx-cards.c          |  159 +-
 drivers/media/video/em28xx/em28xx-core.c           |   84 +-
 drivers/media/video/em28xx/em28xx-dvb.c            |  126 +-
 drivers/media/video/em28xx/em28xx-i2c.c            |   17 +-
 drivers/media/video/em28xx/em28xx-input.c          |    1 +
 drivers/media/video/em28xx/em28xx-reg.h            |    1 +
 drivers/media/video/em28xx/em28xx-video.c          |   14 +-
 drivers/media/video/em28xx/em28xx.h                |   24 +-
 drivers/media/video/et61x251/et61x251.h            |    1 -
 drivers/media/video/et61x251/et61x251_core.c       |   16 +-
 drivers/media/video/fsl-viu.c                      |   10 +-
 drivers/media/video/gspca/Kconfig                  |   10 +
 drivers/media/video/gspca/Makefile                 |    2 +
 drivers/media/video/gspca/gl860/gl860.h            |    1 -
 drivers/media/video/gspca/gspca.c                  |   23 +-
 drivers/media/video/gspca/ov519.c                  |  115 +-
 drivers/media/video/gspca/se401.c                  |  774 +++
 drivers/media/video/gspca/se401.h                  |   90 +
 drivers/media/video/gspca/sunplus.c                |    3 -
 drivers/media/video/gspca/t613.c                   |    2 +-
 drivers/media/video/hdpvr/hdpvr-core.c             |    1 +
 drivers/media/video/hdpvr/hdpvr-video.c            |    2 -
 drivers/media/video/hdpvr/hdpvr.h                  |    6 -
 drivers/media/video/ivtv/ivtv-driver.h             |    1 -
 drivers/media/video/ivtv/ivtv-fileops.c            |   19 +-
 drivers/media/video/ivtv/ivtv-ioctl.c              |    5 +-
 drivers/media/video/ivtv/ivtv-version.h            |    7 +-
 drivers/media/video/m5mols/m5mols_capture.c        |    1 -
 drivers/media/video/m5mols/m5mols_core.c           |    1 -
 drivers/media/video/marvell-ccic/Kconfig           |   23 +
 drivers/media/video/marvell-ccic/Makefile          |    6 +
 drivers/media/video/marvell-ccic/cafe-driver.c     |  654 ++
 drivers/media/video/marvell-ccic/mcam-core.c       | 1843 ++++++
 drivers/media/video/marvell-ccic/mcam-core.h       |  323 +
 drivers/media/video/marvell-ccic/mmp-driver.c      |  340 +
 drivers/media/video/mem2mem_testdev.c              |    4 +-
 drivers/media/video/mt9m001.c                      |   14 +-
 drivers/media/video/mt9m111.c                      |  359 +-
 drivers/media/video/mt9t031.c                      |    3 +-
 drivers/media/video/mt9t112.c                      |   10 +-
 drivers/media/video/mt9v011.c                      |   85 +-
 drivers/media/video/mt9v022.c                      |   10 +-
 drivers/media/video/mt9v032.c                      |   20 +-
 drivers/media/video/mx1_camera.c                   |   47 +-
 drivers/media/video/mx2_camera.c                   |   66 +-
 drivers/media/video/mx3_camera.c                   |   71 +-
 drivers/media/video/omap/Kconfig                   |    7 +-
 drivers/media/video/omap/Makefile                  |    1 +
 drivers/media/video/omap/omap_vout.c               |  645 +--
 drivers/media/video/omap/omap_vout_vrfb.c          |  390 ++
 drivers/media/video/omap/omap_vout_vrfb.h          |   40 +
 drivers/media/video/omap/omap_voutdef.h            |   78 +
 drivers/media/video/omap/omap_voutlib.c            |   46 +
 drivers/media/video/omap/omap_voutlib.h            |   12 +-
 drivers/media/video/omap1_camera.c                 |   57 +-
 drivers/media/video/omap24xxcam.c                  |    9 +-
 drivers/media/video/omap3isp/isp.c                 |    1 +
 drivers/media/video/omap3isp/isp.h                 |    6 +
 drivers/media/video/omap3isp/ispccdc.c             |    7 +-
 drivers/media/video/omap3isp/ispccp2.c             |   27 +-
 drivers/media/video/omap3isp/ispccp2.h             |    1 +
 drivers/media/video/omap3isp/ispstat.c             |    3 +-
 drivers/media/video/omap3isp/ispvideo.c            |    1 -
 drivers/media/video/omap3isp/ispvideo.h            |    3 +-
 drivers/media/video/ov2640.c                       |   13 +-
 drivers/media/video/ov5642.c                       | 1012 +++
 drivers/media/video/ov7670.c                       |    3 +-
 drivers/media/video/ov772x.c                       |   10 +-
 drivers/media/video/ov9640.c                       |   13 +-
 drivers/media/video/ov9740.c                       |  556 +-
 drivers/media/video/pms.c                          |    4 +-
 drivers/media/video/pvrusb2/pvrusb2-main.c         |    1 +
 drivers/media/video/pvrusb2/pvrusb2-v4l2.c         |    9 +-
 drivers/media/video/pwc/Kconfig                    |    1 +
 drivers/media/video/pwc/pwc-ctrl.c                 |  803 +--
 drivers/media/video/pwc/pwc-dec1.c                 |   28 +-
 drivers/media/video/pwc/pwc-dec1.h                 |    8 +-
 drivers/media/video/pwc/pwc-dec23.c                |   22 -
 drivers/media/video/pwc/pwc-dec23.h                |   10 -
 drivers/media/video/pwc/pwc-if.c                   | 1259 ++---
 drivers/media/video/pwc/pwc-ioctl.h                |  323 -
 drivers/media/video/pwc/pwc-kiara.c                |    1 -
 drivers/media/video/pwc/pwc-misc.c                 |    4 -
 drivers/media/video/pwc/pwc-uncompress.c           |   17 +-
 drivers/media/video/pwc/pwc-uncompress.h           |   40 -
 drivers/media/video/pwc/pwc-v4l.c                  | 1257 +++--
 drivers/media/video/pwc/pwc.h                      |  409 +-
 drivers/media/video/pxa_camera.c                   |   92 +-
 drivers/media/video/rj54n1cb0c.c                   |    7 +-
 drivers/media/video/s2255drv.c                     |   35 +-
 drivers/media/video/s5p-fimc/fimc-capture.c        |    2 -
 drivers/media/video/s5p-fimc/fimc-core.c           |    3 +-
 drivers/media/video/s5p-mfc/Makefile               |    5 +
 drivers/media/video/s5p-mfc/regs-mfc.h             |  413 ++
 drivers/media/video/s5p-mfc/s5p_mfc.c              | 1274 ++++
 drivers/media/video/s5p-mfc/s5p_mfc_cmd.c          |  120 +
