$ date
Wed Jul 27 10:33:24 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 750e069 Merge branch 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging
Merging origin/master
$ git merge origin/master
Updating 750e069..6fd4ce8
Fast-forward
 .gitignore                                         |    5 +
 drivers/staging/altera-stapl/Kconfig               |    2 -
 drivers/staging/altera-stapl/Makefile              |    2 +-
 drivers/staging/altera-stapl/altera.c              |   33 +-
 drivers/staging/ath6kl/TODO                        |    2 +-
 drivers/staging/ath6kl/os/linux/ar6000_drv.c       |   56 +-
 drivers/staging/ath6kl/os/linux/cfg80211.c         |  211 +-
 .../staging/ath6kl/os/linux/include/ar6000_drv.h   |   19 +-
 drivers/staging/ath6kl/os/linux/include/cfg80211.h |   11 +
 .../staging/ath6kl/os/linux/include/config_linux.h |    2 -
 .../ath6kl/os/linux/include/ieee80211_ioctl.h      |    2 -
 .../staging/ath6kl/os/linux/include/osapi_linux.h  |    1 -
 drivers/staging/ath6kl/wmi/wmi.c                   |    6 +-
 drivers/staging/bcm/Debug.h                        |    2 +-
 drivers/staging/bcm/InterfaceRx.c                  |    4 +-
 drivers/staging/bcm/Macros.h                       |    4 +-
 drivers/staging/bcm/Misc.c                         |   10 +-
 drivers/staging/bcm/PHSModule.c                    |   24 +-
 drivers/staging/bcm/PHSModule.h                    |    2 +-
 drivers/staging/bcm/headers.h                      |    1 -
 drivers/staging/bcm/sort.c                         |   77 +-
 drivers/staging/brcm80211/Makefile                 |    4 +-
 drivers/staging/brcm80211/README                   |   65 +-
 drivers/staging/brcm80211/TODO                     |   12 +-
 drivers/staging/brcm80211/brcmfmac/Makefile        |   27 +-
 drivers/staging/brcm80211/brcmfmac/README          |    2 -
 drivers/staging/brcm80211/brcmfmac/aiutils.c       |    1 -
 drivers/staging/brcm80211/brcmfmac/bcmcdc.h        |   98 -
 drivers/staging/brcm80211/brcmfmac/bcmchip.h       |    9 +-
 drivers/staging/brcm80211/brcmfmac/bcmsdbus.h      |  113 -
 drivers/staging/brcm80211/brcmfmac/bcmsdh.c        |  631 +-
 drivers/staging/brcm80211/brcmfmac/bcmsdh_linux.c  |  386 -
 drivers/staging/brcm80211/brcmfmac/bcmsdh_sdmmc.c  |  925 +-
 drivers/staging/brcm80211/brcmfmac/bcmsdh_sdmmc.h  |  134 -
 .../brcm80211/brcmfmac/bcmsdh_sdmmc_linux.c        |  235 -
 drivers/staging/brcm80211/brcmfmac/dhd.h           |  970 ++-
 drivers/staging/brcm80211/brcmfmac/dhd_bus.h       |   76 +-
 drivers/staging/brcm80211/brcmfmac/dhd_cdc.c       |  348 +-
 drivers/staging/brcm80211/brcmfmac/dhd_common.c    | 1606 +--
 .../staging/brcm80211/brcmfmac/dhd_custom_gpio.c   |  158 -
 drivers/staging/brcm80211/brcmfmac/dhd_dbg.h       |  105 +-
 drivers/staging/brcm80211/brcmfmac/dhd_linux.c     | 2236 +---
 .../staging/brcm80211/brcmfmac/dhd_linux_sched.c   |   25 -
 drivers/staging/brcm80211/brcmfmac/dhd_proto.h     |   63 +-
 drivers/staging/brcm80211/brcmfmac/dhd_sdio.c      | 4745 ++++----
 drivers/staging/brcm80211/brcmfmac/dhdioctl.h      |  100 -
 drivers/staging/brcm80211/brcmfmac/dngl_stats.h    |   32 -
 .../staging/brcm80211/brcmfmac/hndrte_armtrap.h    |   75 -
 drivers/staging/brcm80211/brcmfmac/hndrte_cons.h   |   62 -
 drivers/staging/brcm80211/brcmfmac/msgtrace.h      |   61 -
 drivers/staging/brcm80211/brcmfmac/sdio_host.h     |  347 +
 drivers/staging/brcm80211/brcmfmac/sdioh.h         |   63 -
 drivers/staging/brcm80211/brcmfmac/sdiovar.h       |   38 -
 drivers/staging/brcm80211/brcmfmac/wl_cfg80211.c   | 2480 ++--
 drivers/staging/brcm80211/brcmfmac/wl_cfg80211.h   |  207 +-
 drivers/staging/brcm80211/brcmfmac/wl_iw.c         | 3689 ------
 drivers/staging/brcm80211/brcmfmac/wl_iw.h         |  142 -
 drivers/staging/brcm80211/brcmsmac/Makefile        |   45 +-
 drivers/staging/brcm80211/brcmsmac/aiutils.c       |  717 +-
 drivers/staging/brcm80211/brcmsmac/aiutils.h       |  230 +-
 .../brcm80211/brcmsmac/{wlc_alloc.c => alloc.c}    |  153 +-
 .../brcm80211/brcmsmac/{wlc_alloc.h => alloc.h}    |    5 +-
 .../brcm80211/brcmsmac/{wlc_ampdu.c => ampdu.c}    |  410 +-
 .../brcm80211/brcmsmac/{wlc_types.h => ampdu.h}    |   31 +-
 .../brcm80211/brcmsmac/{wlc_antsel.c => antsel.c}  |  113 +-
 .../brcm80211/brcmsmac/{wlc_antsel.h => antsel.h}  |   16 +-
 drivers/staging/brcm80211/brcmsmac/bcmotp.c        |  936 --
 drivers/staging/brcm80211/brcmsmac/bcmsrom.c       |  714 --
 .../brcm80211/brcmsmac/{wlc_bmac.c => bmac.c}      | 1112 +-
 drivers/staging/brcm80211/brcmsmac/bmac.h          |  174 +
 .../brcmsmac/{wlc_channel.c => channel.c}          |  594 +-
 .../brcmsmac/{wlc_channel.h => channel.h}          |   82 +-
 drivers/staging/brcm80211/brcmsmac/d11.h           |  160 +-
 .../staging/brcm80211/brcmsmac/{hnddma.c => dma.c} |  563 +-
 .../brcm80211/{include/hnddma.h => brcmsmac/dma.h} |  146 +-
 .../brcmsmac/{wl_mac80211.c => mac80211_if.c}      |  822 +-
 .../brcmsmac/{wl_mac80211.h => mac80211_if.h}      |   75 +-
 .../brcm80211/brcmsmac/{wlc_main.c => main.c}      | 4289 +++-----
 .../brcm80211/brcmsmac/{wlc_main.h => main.h}      |  794 +-
 drivers/staging/brcm80211/brcmsmac/nicpci.c        |  672 +-
 drivers/staging/brcm80211/brcmsmac/nicpci.h        |   85 +
 drivers/staging/brcm80211/brcmsmac/nvram.c         |  215 -
 drivers/staging/brcm80211/brcmsmac/otp.c           |  544 +
 .../brcm80211/{include/bcmotp.h => brcmsmac/otp.h} |   13 +-
 .../brcmsmac/phy/{wlc_phy_cmn.c => phy_cmn.c}      |  718 +-
 drivers/staging/brcm80211/brcmsmac/phy/phy_hal.h   |  294 +
 .../brcmsmac/phy/{wlc_phy_int.h => phy_int.h}      |  467 +-
 .../brcmsmac/phy/{wlc_phy_lcn.c => phy_lcn.c}      |  584 +-
 .../brcmsmac/phy/{wlc_phy_lcn.h => phy_lcn.h}      |   12 +-
 .../brcmsmac/phy/{wlc_phy_n.c => phy_n.c}          | 1031 +-
 .../brcmsmac/phy/{wlc_phy_qmath.c => phy_qmath.c}  |    4 +-
 .../brcmsmac/phy/{wlc_phy_qmath.h => phy_qmath.h}  |    8 +-
 .../brcmsmac/phy/{wlc_phy_radio.h => phy_radio.h}  |    6 +-
 .../staging/brcm80211/brcmsmac/phy/phy_version.h   |   36 -
 .../brcmsmac/phy/{wlc_phyreg_n.h => phyreg_n.h}    |   14 +-
 .../phy/{wlc_phytbl_lcn.c => phytbl_lcn.c}         |   53 +-
 .../phy/{wlc_phytbl_lcn.h => phytbl_lcn.h}         |   35 +-
 .../brcmsmac/phy/{wlc_phytbl_n.c => phytbl_n.c}    |   53 +-
 .../brcmsmac/phy/{wlc_phytbl_n.h => phytbl_n.h}    |   21 +-
 .../staging/brcm80211/brcmsmac/phy/wlc_phy_hal.h   |  256 -
 drivers/staging/brcm80211/brcmsmac/phy_shim.c      |  218 +
 drivers/staging/brcm80211/brcmsmac/phy_shim.h      |  164 +
 drivers/staging/brcm80211/brcmsmac/pmu.c           |  474 +
 .../brcm80211/brcmsmac/{wlc_pmu.h => pmu.h}        |   44 +-
 .../brcm80211/brcmsmac/{wlc_pub.h => pub.h}        |  427 +-
 .../brcm80211/brcmsmac/{wlc_rate.c => rate.c}      |  207 +-
 .../brcm80211/brcmsmac/{wlc_rate.h => rate.h}      |  116 +-
 .../brcm80211/brcmsmac/{wlc_scb.h => scb.h}        |   31 +-
 .../brcm80211/brcmsmac/{bcmsrom_tbl.h => srom.c}   |  890 ++-
 .../{include/bcmsrom.h => brcmsmac/srom.h}         |   12 +-
 .../brcm80211/brcmsmac/{wlc_stf.c => stf.c}        |  204 +-
 drivers/staging/brcm80211/brcmsmac/stf.h           |   42 +
 drivers/staging/brcm80211/brcmsmac/types.h         |  398 +
 .../brcmsmac/{wl_ucode_loader.c => ucode_loader.c} |   80 +-
 .../brcmsmac/{wl_ucode.h => ucode_loader.h}        |   15 +-
 drivers/staging/brcm80211/brcmsmac/wl_dbg.h        |   92 -
 drivers/staging/brcm80211/brcmsmac/wl_export.h     |   47 -
 drivers/staging/brcm80211/brcmsmac/wlc_ampdu.h     |   29 -
 drivers/staging/brcm80211/brcmsmac/wlc_bmac.h      |  178 -
 drivers/staging/brcm80211/brcmsmac/wlc_bsscfg.h    |  135 -
 drivers/staging/brcm80211/brcmsmac/wlc_cfg.h       |  280 -
 drivers/staging/brcm80211/brcmsmac/wlc_key.h       |  140 -
 drivers/staging/brcm80211/brcmsmac/wlc_phy_shim.c  |  243 -
 drivers/staging/brcm80211/brcmsmac/wlc_phy_shim.h  |  112 -
 drivers/staging/brcm80211/brcmsmac/wlc_pmu.c       | 1929 ---
 drivers/staging/brcm80211/brcmsmac/wlc_stf.h       |   38 -
 .../staging/brcm80211/{util => brcmutil}/Makefile  |    6 +-
 .../{util/bcmutils.c => brcmutil/utils.c}          |  153 +-
 .../brcm80211/{util/bcmwifi.c => brcmutil/wifi.c}  |   20 +-
 drivers/staging/brcm80211/include/aidmp.h          |  374 -
 drivers/staging/brcm80211/include/bcmdefs.h        |  150 -
 drivers/staging/brcm80211/include/bcmdevs.h        |  124 -
 drivers/staging/brcm80211/include/bcmnvram.h       |  153 -
 drivers/staging/brcm80211/include/bcmsdh.h         |  205 -
 drivers/staging/brcm80211/include/bcmsdpcm.h       |  208 -
 drivers/staging/brcm80211/include/bcmsrom_fmt.h    |  367 -
 drivers/staging/brcm80211/include/bcmutils.h       |  500 -
 drivers/staging/brcm80211/include/brcm_hw_ids.h    |   59 +
 drivers/staging/brcm80211/include/brcmu_utils.h    |  301 +
 .../brcm80211/include/{bcmwifi.h => brcmu_wifi.h}  |  126 +-
 drivers/staging/brcm80211/include/chipcommon.h     |  281 +
 drivers/staging/brcm80211/include/defs.h           |  112 +
 drivers/staging/brcm80211/include/hndsoc.h         |  199 -
 drivers/staging/brcm80211/include/nicpci.h         |   79 -
 drivers/staging/brcm80211/include/pci_core.h       |  122 -
 drivers/staging/brcm80211/include/pcicfg.h         |   50 -
 drivers/staging/brcm80211/include/pcie_core.h      |  299 -
 drivers/staging/brcm80211/include/proto/802.11.h   |  200 -
 drivers/staging/brcm80211/include/proto/bcmeth.h   |   44 -
 drivers/staging/brcm80211/include/proto/bcmevent.h |  207 -
 drivers/staging/brcm80211/include/sbchipc.h        | 1588 ---
 drivers/staging/brcm80211/include/sbconfig.h       |  272 -
 drivers/staging/brcm80211/include/sbhnddma.h       |  315 -
 drivers/staging/brcm80211/include/sbsdio.h         |  152 -
 drivers/staging/brcm80211/include/sbsdpcmdev.h     |  281 -
 drivers/staging/brcm80211/include/sdio.h           |  552 -
 drivers/staging/brcm80211/include/soc.h            |   95 +
 drivers/staging/brcm80211/include/wlioctl.h        | 1365 --
 drivers/staging/comedi/Kconfig                     |   10 +
 drivers/staging/comedi/comedi.h                    |    6 +-
 drivers/staging/comedi/comedi_fops.c               |   18 +-
 drivers/staging/comedi/comedidev.h                 |    3 -
 drivers/staging/comedi/drivers.c                   |    4 +
 drivers/staging/comedi/drivers/Makefile            |    1 +
 .../staging/comedi/drivers/addi-data/addi_common.c |    2 +-
 drivers/staging/comedi/drivers/adl_pci9118.c       |    1 +
 drivers/staging/comedi/drivers/adv_pci1723.c       |    2 +-
 drivers/staging/comedi/drivers/das1800.c           |   28 +-
 drivers/staging/comedi/drivers/dt282x.c            |    1 +
 drivers/staging/comedi/drivers/dyna_pci10xx.c      |  462 +
 drivers/staging/comedi/drivers/ni_at_a2150.c       |    1 +
 drivers/staging/comedi/drivers/ni_daq_700.c        |   10 +-
 drivers/staging/comedi/drivers/ni_labpc.c          |   37 +-
 drivers/staging/comedi/drivers/pcl812.c            |    1 +
 drivers/staging/comedi/drivers/pcl816.c            |    1 +
 drivers/staging/comedi/drivers/pcl818.c            |    1 +
 drivers/staging/comedi/drivers/rtd520.c            |   22 +-
 drivers/staging/comedi/drivers/serial2002.c        |   45 +-
 drivers/staging/comedi/drivers/unioxx5.c           |   46 +-
 drivers/staging/comedi/drivers/usbdux.c            |    7 +-
 drivers/staging/cs5535_gpio/Kconfig                |   11 -
 drivers/staging/cs5535_gpio/Makefile               |    1 -
 drivers/staging/cs5535_gpio/TODO                   |    6 -
 drivers/staging/cs5535_gpio/cs5535_gpio.c          |  260 -
 drivers/staging/cxd2099/cxd2099.c                  |    1 -
 drivers/staging/cxt1e1/sbecom_inline_linux.h       |    1 -
 drivers/staging/dt3155v4l/Kconfig                  |   10 +-
 drivers/staging/dt3155v4l/dt3155v4l.c              |  486 +-
 drivers/staging/dt3155v4l/dt3155v4l.h              |   22 +-
 drivers/staging/easycap/Kconfig                    |   32 +-
 drivers/staging/easycap/Makefile                   |    4 +-
 drivers/staging/easycap/README                     |   28 +-
 drivers/staging/easycap/easycap.h                  |   46 -
 drivers/staging/easycap/easycap_ioctl.c            |   17 +-
 drivers/staging/easycap/easycap_main.c             |  156 +-
 drivers/staging/easycap/easycap_settings.c         |    2 +-
 drivers/staging/easycap/easycap_sound.c            |   35 -
 drivers/staging/easycap/easycap_sound_oss.c        |  954 --
 drivers/staging/echo/echo.c                        |   11 +-
 drivers/staging/et131x/et1310_address_map.h        |  323 +-
 drivers/staging/et131x/et1310_mac.c                |  265 +-
 drivers/staging/et131x/et1310_phy.c                |   33 +-
 drivers/staging/et131x/et1310_phy.h                |  169 +-
 drivers/staging/et131x/et1310_pm.c                 |    4 +-
 drivers/staging/et131x/et1310_rx.c                 |  214 +-
 drivers/staging/et131x/et1310_tx.c                 |   12 +-
 drivers/staging/et131x/et131x.h                    |    4 +-
 drivers/staging/et131x/et131x_adapter.h            |   21 +-
 drivers/staging/et131x/et131x_defs.h               |    1 -
 drivers/staging/et131x/et131x_initpci.c            |   34 +-
 drivers/staging/et131x/et131x_isr.c                |   20 +-
 drivers/staging/et131x/et131x_netdev.c             |  139 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000.conf   |   14 -
 drivers/staging/ft1000/ft1000-pcmcia/ft1000.h      |  480 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_cs.c   |  190 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_dev.h  |   66 -
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c |  561 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c   |  224 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_proc.c |   26 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_ioctl.h   |   32 -
 drivers/staging/ft1000/ft1000-usb/ft1000_usb.h     |  413 +-
 drivers/staging/ft1000/ft1000.h                    |  252 +
 drivers/staging/generic_serial/Kconfig             |   45 -
 drivers/staging/generic_serial/Makefile            |    6 -
 drivers/staging/generic_serial/TODO                |    6 -
 drivers/staging/generic_serial/generic_serial.c    |  844 --
 drivers/staging/generic_serial/rio/Makefile        |   12 -
 drivers/staging/generic_serial/rio/board.h         |  132 -
 drivers/staging/generic_serial/rio/cirrus.h        |  210 -
 drivers/staging/generic_serial/rio/cmdblk.h        |   53 -
 drivers/staging/generic_serial/rio/cmdpkt.h        |  177 -
 drivers/staging/generic_serial/rio/daemon.h        |  307 -
 drivers/staging/generic_serial/rio/errors.h        |   98 -
 drivers/staging/generic_serial/rio/func.h          |  143 -
 drivers/staging/generic_serial/rio/host.h          |  123 -
 drivers/staging/generic_serial/rio/link.h          |   96 -
 drivers/staging/generic_serial/rio/linux_compat.h  |   77 -
 drivers/staging/generic_serial/rio/map.h           |   98 -
 drivers/staging/generic_serial/rio/param.h         |   55 -
 drivers/staging/generic_serial/rio/parmmap.h       |   81 -
 drivers/staging/generic_serial/rio/pci.h           |   72 -
 drivers/staging/generic_serial/rio/phb.h           |  142 -
 drivers/staging/generic_serial/rio/pkt.h           |   77 -
 drivers/staging/generic_serial/rio/port.h          |  179 -
 drivers/staging/generic_serial/rio/protsts.h       |  110 -
 drivers/staging/generic_serial/rio/rio.h           |  208 -
 drivers/staging/generic_serial/rio/rio_linux.c     | 1204 --
 drivers/staging/generic_serial/rio/rio_linux.h     |  197 -
 drivers/staging/generic_serial/rio/rioboard.h      |  275 -
 drivers/staging/generic_serial/rio/rioboot.c       | 1113 --
 drivers/staging/generic_serial/rio/riocmd.c        |  939 --
 drivers/staging/generic_serial/rio/rioctrl.c       | 1504 ---
 drivers/staging/generic_serial/rio/riodrvr.h       |  138 -
 drivers/staging/generic_serial/rio/rioinfo.h       |   92 -
 drivers/staging/generic_serial/rio/rioinit.c       |  421 -
 drivers/staging/generic_serial/rio/riointr.c       |  645 -
 drivers/staging/generic_serial/rio/rioioctl.h      |   57 -
 drivers/staging/generic_serial/rio/rioparam.c      |  663 -
 drivers/staging/generic_serial/rio/rioroute.c      | 1039 --
 drivers/staging/generic_serial/rio/riospace.h      |  154 -
