$ date
Fri Aug  5 10:53:05 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ed8f373 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/btrfs-unstable
Merging origin/master
$ git merge origin/master
Updating ed8f373..53d1e65
Fast-forward
 Documentation/acpi/apei/einj.txt                   |   11 +-
 arch/arm/include/asm/pgtable-2level-hwdef.h |   93 ++++++
 arch/arm/include/asm/pgtable-2level-types.h |   69 +++++
 arch/arm/include/asm/pgtable-2level.h       |  143 +++++++++
 arch/arm/include/asm/pgtable-3level-hwdef.h |   82 ++++++
 arch/arm/include/asm/pgtable-3level-types.h |   71 +++++
 arch/arm/include/asm/pgtable-3level.h       |  107 +++++++
 arch/arm/include/asm/pgtable-hwdef.h        |   81 +-----
 arch/arm/include/asm/pgtable.h              |  211 +++++---------
 arch/arm/include/asm/proc-fns.h             |   21 ++
 arch/arm/include/asm/setup.h                |    8 +
 arch/arm/include/asm/tlb.h                  |   11 +-
 arch/arm/include/asm/tlbflush.h             |    4 +-
 arch/arm/include/asm/types.h                |   11 +-
 arch/arm/kernel/head.S                      |  119 ++++++---
 arch/arm/kernel/module.c                    |    2 +-
 arch/arm/kernel/setup.c                     |   10 +
 arch/arm/kernel/sleep.S                     |    2 +
 arch/arm/mm/Kconfig                         |   13 +
 arch/arm/mm/Makefile                        |    4 +
 arch/arm/mm/alignment.c                     |    8 +-
 arch/arm/mm/context.c                       |   19 +-
 arch/arm/mm/dma-mapping.c                   |    6 +-
 arch/arm/mm/fault.c                         |   87 ++++++
 arch/arm/mm/idmap.c                         |   36 +++-
 arch/arm/mm/ioremap.c                       |   17 +-
 arch/arm/mm/mm.h                            |    4 +-
 arch/arm/mm/mmu.c                           |   51 +++-
 arch/arm/mm/pgd.c                           |   51 +++-
 arch/arm/mm/proc-macros.S                   |    5 +-
 arch/arm/mm/proc-v7.S                       |   10 +-
 arch/arm/mm/proc-v7lpae.S                   |  422 +++++++++++++++++++++++++++
 37 files changed, 1521 insertions(+), 347 deletions(-)
 create mode 100644 arch/arm/include/asm/pgtable-2level-hwdef.h
 create mode 100644 arch/arm/include/asm/pgtable-2level-types.h
 create mode 100644 arch/arm/include/asm/pgtable-2level.h
 create mode 100644 arch/arm/include/asm/pgtable-3level-hwdef.h
 create mode 100644 arch/arm/include/asm/pgtable-3level-types.h
 create mode 100644 arch/arm/include/asm/pgtable-3level.h
 create mode 100644 arch/arm/mm/proc-v7lpae.S
Merging arm-soc/for-next
$ git merge arm-soc/for-next
Resolved 'arch/arm/mach-exynos4/pm.c' using previous resolution.
Resolved 'arch/arm/mach-imx/mm-imx25.c' using previous resolution.
Resolved 'arch/arm/mach-imx/mm-imx31.c' using previous resolution.
Resolved 'arch/arm/mach-imx/mm-imx35.c' using previous resolution.
Resolved 'arch/arm/mach-mx5/mm.c' using previous resolution.
Resolved 'arch/arm/mach-omap2/cm-regbits-44xx.h' using previous resolution.
Auto-merging arch/arm/mach-exynos4/pm.c
CONFLICT (content): Merge conflict in arch/arm/mach-exynos4/pm.c
Auto-merging arch/arm/mach-imx/mm-imx25.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mm-imx25.c
Auto-merging arch/arm/mach-imx/mm-imx31.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mm-imx31.c
Auto-merging arch/arm/mach-imx/mm-imx35.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mm-imx35.c
Auto-merging arch/arm/mach-mx5/mm.c
CONFLICT (content): Merge conflict in arch/arm/mach-mx5/mm.c
Auto-merging arch/arm/mach-omap2/cm-regbits-44xx.h
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/cm-regbits-44xx.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9525ad6] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
Merging at91/at91-next
$ git merge at91/at91-next
Already up-to-date.
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Already up-to-date.
Merging i.MX/for-next
$ git merge i.MX/for-next
Already up-to-date.
Merging linux-spec/for-next
$ git merge linux-spec/for-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Resolved 'arch/arm/mach-msm/io.c' using previous resolution.
Auto-merging arch/arm/mach-msm/Makefile
Auto-merging arch/arm/mach-msm/acpuclock-arm11.c
Auto-merging arch/arm/mach-msm/include/mach/msm_iomap-7x00.h
Auto-merging arch/arm/mach-msm/include/mach/msm_iomap-7x30.h
Auto-merging arch/arm/mach-msm/include/mach/msm_iomap-8x50.h
Auto-merging arch/arm/mach-msm/io.c
CONFLICT (content): Merge conflict in arch/arm/mach-msm/io.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0eccc14] Merge remote-tracking branch 'msm/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-msm/Makefile                      |    5 +-
 arch/arm/mach-msm/acpuclock-arm11.c             |    2 +-
 arch/arm/mach-msm/board-halibut.c               |    1 +
 arch/arm/mach-msm/board-mahimahi.c              |    1 +
 arch/arm/mach-msm/board-msm7x30.c               |    1 +
 arch/arm/mach-msm/board-msm8960.c               |   18 +
 arch/arm/mach-msm/board-msm8x60.c               |    9 +-
 arch/arm/mach-msm/board-qsd8x50.c               |    1 +
 arch/arm/mach-msm/board-trout.c                 |    1 +
 arch/arm/mach-msm/clock-dummy.c                 |   81 +++++
 arch/arm/mach-msm/clock.h                       |   11 +
 arch/arm/mach-msm/devices-msm7x00.c             |   21 ++-
 arch/arm/mach-msm/devices-msm7x30.c             |   21 ++-
 arch/arm/mach-msm/devices-msm8960.c             |  181 +++++++++++
 arch/arm/mach-msm/devices-msm8x60.c             |   56 ++++
 arch/arm/mach-msm/devices-qsd8x50.c             |   21 ++-
 arch/arm/mach-msm/devices.h                     |    8 +
 arch/arm/mach-msm/dma.c                         |  391 ++++++++++++++++++-----
 arch/arm/mach-msm/include/mach/dma.h            |   84 +++---
 arch/arm/mach-msm/include/mach/msm_iomap-7x00.h |    5 +-
 arch/arm/mach-msm/include/mach/msm_iomap-7x30.h |    5 +-
 arch/arm/mach-msm/include/mach/msm_iomap-8960.h |    3 +
 arch/arm/mach-msm/include/mach/msm_iomap-8x50.h |    5 +-
 arch/arm/mach-msm/include/mach/msm_iomap-8x60.h |    6 +
 arch/arm/mach-msm/io.c                          |    3 -
 25 files changed, 808 insertions(+), 133 deletions(-)
 create mode 100644 arch/arm/mach-msm/clock-dummy.c
 create mode 100644 arch/arm/mach-msm/devices-msm8x60.c
Merging omap/for-next
$ git merge omap/for-next
Already up-to-date.
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Already up-to-date.
Merging s5p/for-next
$ git merge s5p/for-next
Resolved 'arch/arm/mach-exynos4/Kconfig' using previous resolution.
Resolved 'arch/arm/mach-exynos4/mach-smdkc210.c' using previous resolution.
Auto-merging arch/arm/mach-exynos4/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mach-exynos4/Kconfig
Auto-merging arch/arm/mach-exynos4/Makefile
Auto-merging arch/arm/mach-exynos4/mach-smdkc210.c
CONFLICT (content): Merge conflict in arch/arm/mach-exynos4/mach-smdkc210.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 92c4f60] Merge remote-tracking branch 's5p/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/configs/exynos4_defconfig  |    1 +
 arch/arm/mach-exynos4/Kconfig       |   10 +++
 arch/arm/mach-exynos4/Makefile      |    1 +
 arch/arm/mach-exynos4/mach-origen.c |  108 +++++++++++++++++++++++++++++++++++
 4 files changed, 120 insertions(+), 0 deletions(-)
 create mode 100644 arch/arm/mach-exynos4/mach-origen.c
Merging tegra/for-next
$ git merge tegra/for-next
Already up-to-date.
Merging ux500-core/ux500-core
$ git merge ux500-core/ux500-core
Merge made by recursive.
Merging xilinx/arm-next
$ git merge xilinx/arm-next
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Auto-merging arch/cris/arch-v32/drivers/cryptocop.c
Auto-merging drivers/net/cris/eth_v10.c
Merge made by recursive.
 Documentation/cris/README               |   62 +++++++++++++++---------------
 arch/cris/arch-v32/drivers/cryptocop.c  |    6 +--
 arch/cris/arch-v32/kernel/ptrace.c      |    2 -
 arch/cris/include/arch-v32/arch/cache.h |    2 +-
 drivers/net/cris/eth_v10.c              |    1 -
 5 files changed, 34 insertions(+), 39 deletions(-)
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Merge made by recursive.
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Removing arch/mips/nxp/pnx8550/common/pci.c
Removing arch/mips/nxp/pnx8550/common/setup.c
Merge made by recursive.
 arch/mips/Kconfig                                  |    1 +
 arch/mips/Makefile                                 |    2 +
 arch/mips/alchemy/common/platform.c                |    2 +-
 arch/mips/alchemy/common/power.c                   |   22 ++-
 arch/mips/ar7/irq.c                                |    3 +-
 arch/mips/bcm63xx/irq.c                            |    1 +
 arch/mips/cobalt/irq.c                             |    1 +
 arch/mips/dec/setup.c                              |    4 +
 arch/mips/emma/markeins/irq.c                      |    2 +-
 arch/mips/include/asm/cacheflush.h                 |   24 ++++
 arch/mips/include/asm/io.h                         |   12 +--
 .../asm/mach-cavium-octeon/cpu-feature-overrides.h |    1 -
 arch/mips/include/asm/mipsprom.h                   |    6 +-
 arch/mips/include/asm/prom.h                       |    6 +-
 arch/mips/kernel/ftrace.c                          |   39 +++---
 arch/mips/kernel/scall32-o32.S                     |    2 +-
 arch/mips/kernel/signal.c                          |    3 +
 arch/mips/kernel/traps.c                           |    6 +-
 arch/mips/lantiq/irq.c                             |    6 +-
 arch/mips/lasat/interrupt.c                        |    1 +
 arch/mips/loongson/fuloong-2e/irq.c                |    1 +
 arch/mips/loongson/lemote-2f/irq.c                 |    3 +-
 arch/mips/mm/c-octeon.c                            |    6 +
 arch/mips/mm/c-r3k.c                               |    7 +
 arch/mips/mm/c-r4k.c                               |   35 +++++
 arch/mips/mm/c-tx39.c                              |    7 +
 arch/mips/mm/cache.c                               |    5 +
 arch/mips/mm/tlbex.c                               |    3 +-
 arch/mips/mti-malta/malta-int.c                    |    6 +-
 arch/mips/netlogic/Platform                        |    5 +
 arch/mips/netlogic/xlr/setup.c                     |    4 +-
 arch/mips/netlogic/xlr/smp.c                       |    2 +-
 arch/mips/netlogic/xlr/smpboot.S                   |   16 ++-
 arch/mips/nxp/pnx8550/common/pci.c                 |  134 ------------------
 arch/mips/nxp/pnx8550/common/setup.c               |  143 --------------------
 arch/mips/pci/pci-lantiq.c                         |    9 +-
 arch/mips/pci/pci-rc32434.c                        |    2 +-
 arch/mips/pmc-sierra/msp71xx/msp_irq.c             |    6 +-
 arch/mips/pmc-sierra/msp71xx/msp_setup.c           |    1 +
 arch/mips/pmc-sierra/yosemite/py-console.c         |   12 +--
 arch/mips/pnx8550/common/int.c                     |    2 +-
 arch/mips/pnx8550/common/prom.c                    |    2 +-
 arch/mips/sgi-ip22/ip22-int.c                      |   10 +-
 arch/mips/sgi-ip27/ip27-irq.c                      |    4 +-
 arch/mips/sni/rm200.c                              |    1 +
 arch/mips/vr41xx/common/irq.c                      |    1 +
 drivers/mtd/maps/lantiq-flash.c                    |    4 +-
 47 files changed, 204 insertions(+), 371 deletions(-)
 delete mode 100644 arch/mips/nxp/pnx8550/common/pci.c
 delete mode 100644 arch/mips/nxp/pnx8550/common/setup.c
Merging openrisc/for-upstream
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next
$ git merge parisc/for-next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/powerpc/next
$ git merge 52xx-and-virtex/powerpc/next
Merge made by recursive.
 arch/powerpc/boot/dts/charon.dts             |  236 ++++++++++++++++++++++++++
 arch/powerpc/configs/52xx/tqm5200_defconfig  |   20 ++-
 arch/powerpc/platforms/52xx/mpc5200_simple.c |    1 +
 3 files changed, 249 insertions(+), 8 deletions(-)
 create mode 100644 arch/powerpc/boot/dts/charon.dts
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Already up-to-date.
Merging sh/sh-latest
$ git merge sh/sh-latest
Merge made by recursive.
 arch/sh/include/asm/ptrace.h |    2 +-
 drivers/tty/serial/sh-sci.c  |   71 +++++++++++++++++++++++++++++++++++------
 2 files changed, 61 insertions(+), 12 deletions(-)
Merging rmobile/rmobile-latest
$ git merge rmobile/rmobile-latest
Auto-merging arch/arm/mach-shmobile/clock-sh7372.c
Merge made by recursive.
 arch/arm/mach-shmobile/board-ag5evm.c |    3 ++-
 arch/arm/mach-shmobile/clock-sh7372.c |    8 ++++----
 arch/arm/mach-shmobile/setup-sh7372.c |   30 +++++++++++++++---------------
 3 files changed, 21 insertions(+), 20 deletions(-)
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging tile/master
$ git merge tile/master
Already up-to-date.
Merging unicore32/unicore32
$ git merge unicore32/unicore32
Merge made by recursive.
 arch/unicore32/include/asm/bitops.h |   12 ++++++------
 arch/unicore32/kernel/ksyms.c       |    4 ++--
 arch/unicore32/lib/findbit.S        |   14 ++++++++------
 3 files changed, 16 insertions(+), 14 deletions(-)
Merging xtensa/master
$ git merge xtensa/master
Already up-to-date.
Merging ceph/for-next
$ git merge ceph/for-next
Resolved 'fs/ceph/export.c' using previous resolution.
Auto-merging fs/ceph/export.c
CONFLICT (content): Merge conflict in fs/ceph/export.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a70bc9d] Merge remote-tracking branch 'ceph/for-next'
$ git diff -M --stat --summary HEAD^..
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/cifs_dfs_ref.c |    5 +++--
 fs/cifs/dns_resolve.c  |    4 ++--
 fs/cifs/sess.c         |    3 +--
 fs/cifs/transport.c    |    2 ++
 4 files changed, 8 insertions(+), 6 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Already up-to-date.
Merging ext3/for_next
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev
