$ date
Monday 8 October  09:34:25 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ecefbd9 Merge tag 'kvm-3.7-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (d8dc91b Merge branch 'release' of git://git.kernel.org/pub/scm/linux/kernel/git/lenb/linux)
$ git merge origin/master
Updating ecefbd9..d8dc91b
Fast-forward
 Documentation/ABI/testing/sysfs-bus-rbd            |   18 +-
 arch/powerpc/boot/dts/fsl/qoriq-sec5.2-0.dtsi      |  118 +
 arch/powerpc/boot/dts/mpc8536ds.dtsi               |    4 +
 arch/powerpc/boot/dts/mpc8540ads.dts               |    2 +
 arch/powerpc/boot/dts/mpc8541cds.dts               |    2 +
 arch/powerpc/boot/dts/mpc8544ds.dts                |    4 +-
 arch/powerpc/boot/dts/mpc8544ds.dtsi               |   39 +
 arch/powerpc/boot/dts/mpc8555cds.dts               |    2 +
 arch/powerpc/boot/dts/mpc8560ads.dts               |    2 +
 arch/powerpc/boot/dts/o2d.dts                      |   47 +
 arch/powerpc/boot/dts/o2d.dtsi                     |  139 +
 arch/powerpc/boot/dts/o2d300.dts                   |   52 +
 arch/powerpc/boot/dts/o2dnt2.dts                   |   48 +
 arch/powerpc/boot/dts/o2i.dts                      |   33 +
 arch/powerpc/boot/dts/o2mnt.dts                    |   33 +
 arch/powerpc/boot/dts/o3dnt.dts                    |   48 +
 arch/powerpc/boot/dts/p1020rdb_camp_core0.dts      |   63 -
 arch/powerpc/boot/dts/p1020rdb_camp_core1.dts      |  141 -
 arch/powerpc/boot/dts/p1022ds.dtsi                 |    4 +
 arch/powerpc/boot/dts/p1022rdk.dts                 |  188 +
 arch/powerpc/boot/dts/p2020rdb_camp_core0.dts      |   67 -
 arch/powerpc/boot/dts/p2020rdb_camp_core1.dts      |  125 -
 arch/powerpc/boot/dts/p2041rdb.dts                 |    4 +
 arch/powerpc/boot/dts/p3041ds.dts                  |    4 +
 arch/powerpc/boot/dts/p4080ds.dts                  |    4 +
 arch/powerpc/boot/dts/p5020ds.dts                  |    4 +
 arch/powerpc/boot/dts/p5040ds.dts                  |  207 +
 arch/powerpc/configs/85xx/p1023rds_defconfig       |    6 +
 arch/powerpc/configs/corenet32_smp_defconfig       |    1 +
 arch/powerpc/configs/corenet64_smp_defconfig       |    1 +
 arch/powerpc/configs/mpc85xx_defconfig             |    1 +
 arch/powerpc/configs/mpc85xx_smp_defconfig         |    1 +
 arch/powerpc/configs/ppc64_defconfig               |    1 +
 arch/powerpc/configs/pseries_defconfig             |    1 +
 arch/powerpc/include/asm/abs_addr.h                |   56 -
 arch/powerpc/include/asm/bitops.h                  |   10 +
 arch/powerpc/include/asm/cacheflush.h              |    2 +
 arch/powerpc/include/asm/compat.h                  |   60 +-
 arch/powerpc/include/asm/debug.h                   |    2 +-
 arch/powerpc/include/asm/eeh.h                     |  141 +-
 arch/powerpc/include/asm/eeh_event.h               |    6 +-
 arch/powerpc/include/asm/exception-64e.h           |    6 +-
 arch/powerpc/include/asm/fsl_guts.h                |    2 +
 arch/powerpc/include/asm/fsl_ifc.h                 |   14 +-
 arch/powerpc/include/asm/hvcall.h                  |    5 -
 arch/powerpc/include/asm/hw_breakpoint.h           |    9 +-
 arch/powerpc/include/asm/kprobes.h                 |   15 +-
 arch/powerpc/include/asm/kvm_book3s.h              |    2 +-
 arch/powerpc/include/asm/kvm_book3s_asm.h          |    1 -
 arch/powerpc/include/asm/machdep.h                 |    9 +-
 arch/powerpc/include/asm/mmu-hash64.h              |  169 +-
 arch/powerpc/include/asm/mmu.h                     |    9 +
 arch/powerpc/include/asm/mpc52xx.h                 |    2 +
 arch/powerpc/include/asm/mpic.h                    |   19 +
 arch/powerpc/include/asm/paca.h                    |    3 +-
 arch/powerpc/include/asm/page_64.h                 |   10 +-
 arch/powerpc/include/asm/pci-bridge.h              |   11 +
 arch/powerpc/include/asm/perf_event_server.h       |    1 +
 arch/powerpc/include/asm/pgtable-ppc64-4k.h        |    4 +-
 arch/powerpc/include/asm/pgtable-ppc64-64k.h       |    2 +-
 arch/powerpc/include/asm/pgtable-ppc64.h           |   19 +-
 arch/powerpc/include/asm/pgtable.h                 |   10 +-
 arch/powerpc/include/asm/ppc-opcode.h              |    3 +
 arch/powerpc/include/asm/ppc-pci.h                 |   20 +-
 arch/powerpc/include/asm/probes.h                  |   42 +
 arch/powerpc/include/asm/processor.h               |    6 +-
 arch/powerpc/include/asm/pte-hash64-64k.h          |   18 +-
 arch/powerpc/include/asm/reg.h                     |   54 +-
 arch/powerpc/include/asm/setup.h                   |    2 +-
 arch/powerpc/include/asm/siginfo.h                 |    1 -
 arch/powerpc/include/asm/smp.h                     |    2 +
 arch/powerpc/include/asm/sparsemem.h               |    4 +-
 arch/powerpc/include/asm/swiotlb.h                 |    6 +
 arch/powerpc/include/asm/thread_info.h             |    7 +-
 arch/powerpc/include/asm/tlbflush.h                |    7 +-
 arch/powerpc/include/asm/uaccess.h                 |   11 -
 arch/powerpc/include/asm/uprobes.h                 |   54 +
 arch/powerpc/kernel/Makefile                       |    1 +
 arch/powerpc/kernel/asm-offsets.c                  |    2 +-
 arch/powerpc/kernel/cpu_setup_fsl_booke.S          |   74 +-
 arch/powerpc/kernel/cputable.c                     |    4 +
 arch/powerpc/kernel/dma-swiotlb.c                  |   22 +-
 arch/powerpc/kernel/dma.c                          |    3 +-
 arch/powerpc/kernel/entry_32.S                     |   47 +-
 arch/powerpc/kernel/entry_64.S                     |   35 +
 arch/powerpc/kernel/exceptions-64e.S               |  212 +-
 arch/powerpc/kernel/exceptions-64s.S               |  127 +-
 arch/powerpc/kernel/fadump.c                       |    3 +-
 arch/powerpc/kernel/head_fsl_booke.S               |   46 +-
 arch/powerpc/kernel/hw_breakpoint.c                |   25 +-
 arch/powerpc/kernel/ibmebus.c                      |    1 -
 arch/powerpc/kernel/iommu.c                        |    5 +-
 arch/powerpc/kernel/irq.c                          |    8 +-
 arch/powerpc/kernel/machine_kexec.c                |   14 +-
 arch/powerpc/kernel/paca.c                         |    1 +
 arch/powerpc/kernel/pci-common.c                   |   16 +-
 arch/powerpc/kernel/ppc32.h                        |   51 -
 arch/powerpc/kernel/process.c                      |   16 +-
 arch/powerpc/kernel/prom.c                         |    4 +-
 arch/powerpc/kernel/prom_init.c                    |    2 +-
 arch/powerpc/kernel/ptrace.c                       |    3 +
 arch/powerpc/kernel/rtas_flash.c                   |    7 +-
 arch/powerpc/kernel/rtas_pci.c                     |    5 +-
 arch/powerpc/kernel/setup_64.c                     |    2 +
 arch/powerpc/kernel/signal.c                       |    8 +-
 arch/powerpc/kernel/smp.c                          |   14 +-
 arch/powerpc/kernel/time.c                         |    8 +-
 arch/powerpc/kernel/traps.c                        |    1 +
 arch/powerpc/kernel/uprobes.c                      |  184 +
 arch/powerpc/kernel/vdso.c                         |    4 +-
 arch/powerpc/kernel/vio.c                          |    1 -
 arch/powerpc/kvm/book3s_32_mmu_host.c              |    8 +-
 arch/powerpc/kvm/book3s_64_mmu_host.c              |   17 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |    2 +-
 arch/powerpc/kvm/trace.h                           |   14 +-
 arch/powerpc/lib/memcpy_power7.S                   |    4 +-
 arch/powerpc/lib/sstep.c                           |   36 +-
 arch/powerpc/mm/fault.c                            |    1 +
 arch/powerpc/mm/hash_low_64.S                      |   97 +-
 arch/powerpc/mm/hash_native_64.c                   |  192 +-
 arch/powerpc/mm/hash_utils_64.c                    |   48 +-
 arch/powerpc/mm/hugetlbpage-hash64.c               |   15 +-
 arch/powerpc/mm/init_64.c                          |    1 -
 arch/powerpc/mm/mem.c                              |    5 +-
 arch/powerpc/mm/mmu_context_hash64.c               |   10 +-
 arch/powerpc/mm/pgtable_64.c                       |   13 +-
 arch/powerpc/mm/slb_low.S                          |   62 +-
 arch/powerpc/mm/slice.c                            |  112 +-
 arch/powerpc/mm/stab.c                             |    3 +-
 arch/powerpc/mm/subpage-prot.c                     |    6 +-
 arch/powerpc/mm/tlb_hash64.c                       |   11 +-
 arch/powerpc/mm/tlb_low_64e.S                      |   18 +-
 arch/powerpc/oprofile/op_model_power4.c            |  116 +-
 arch/powerpc/perf/core-book3s.c                    |   46 +-
 arch/powerpc/perf/power7-pmu.c                     |    3 +
 arch/powerpc/platforms/40x/ppc40x_simple.c         |    2 +-
 arch/powerpc/platforms/44x/currituck.c             |   10 +-
 arch/powerpc/platforms/512x/Kconfig                |    1 +
 arch/powerpc/platforms/512x/clock.c                |    6 +-
 arch/powerpc/platforms/512x/mpc5121_generic.c      |    2 +-
 arch/powerpc/platforms/512x/mpc512x_shared.c       |    6 -
 arch/powerpc/platforms/52xx/lite5200.c             |    2 +-
 arch/powerpc/platforms/52xx/media5200.c            |    2 +-
 arch/powerpc/platforms/52xx/mpc5200_simple.c       |    1 +
 arch/powerpc/platforms/52xx/mpc52xx_lpbfifo.c      |   35 +-
 arch/powerpc/platforms/83xx/mpc837x_rdb.c          |    2 +-
 arch/powerpc/platforms/85xx/Kconfig                |   21 +
 arch/powerpc/platforms/85xx/Makefile               |    2 +
 arch/powerpc/platforms/85xx/common.c               |   10 +
 arch/powerpc/platforms/85xx/corenet_ds.c           |   38 +-
 arch/powerpc/platforms/85xx/ge_imp3a.c             |   62 +-
 arch/powerpc/platforms/85xx/mpc8536_ds.c           |   36 +-
 arch/powerpc/platforms/85xx/mpc85xx_ads.c          |   11 +-
 arch/powerpc/platforms/85xx/mpc85xx_cds.c          |   44 +-
 arch/powerpc/platforms/85xx/mpc85xx_ds.c           |   15 +-
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |   40 +-
 arch/powerpc/platforms/85xx/mpc85xx_rdb.c          |   30 +-
 arch/powerpc/platforms/85xx/p1010rdb.c             |   14 +-
 arch/powerpc/platforms/85xx/p1022_ds.c             |   36 +-
 arch/powerpc/platforms/85xx/p1022_rdk.c            |  167 +
 arch/powerpc/platforms/85xx/p1023_rds.c            |    9 +-
 arch/powerpc/platforms/85xx/p2041_rdb.c            |    2 +-
 arch/powerpc/platforms/85xx/p3041_ds.c             |    2 +-
 arch/powerpc/platforms/85xx/p4080_ds.c             |    2 +-
 arch/powerpc/platforms/85xx/p5020_ds.c             |    2 +-
 arch/powerpc/platforms/85xx/p5040_ds.c             |   89 +
 arch/powerpc/platforms/85xx/qemu_e500.c            |    5 +-
 arch/powerpc/platforms/85xx/sbc8548.c              |   21 +-
 arch/powerpc/platforms/85xx/smp.c                  |  220 +-
 arch/powerpc/platforms/85xx/socrates.c             |   11 +-
 arch/powerpc/platforms/85xx/stx_gp3.c              |   13 +-
 arch/powerpc/platforms/85xx/tqm85xx.c              |   23 +-
 arch/powerpc/platforms/85xx/xes_mpc85xx.c          |   56 +-
 arch/powerpc/platforms/86xx/gef_ppc9a.c            |   12 +-
 arch/powerpc/platforms/86xx/gef_sbc310.c           |   13 +-
 arch/powerpc/platforms/86xx/gef_sbc610.c           |   12 +-
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c         |   21 +-
 arch/powerpc/platforms/86xx/mpc86xx_hpcn.c         |   42 +-
 arch/powerpc/platforms/86xx/sbc8641d.c             |   14 +-
 arch/powerpc/platforms/cell/beat.c                 |    4 +-
 arch/powerpc/platforms/cell/beat.h                 |    2 +-
 arch/powerpc/platforms/cell/beat_htab.c            |   45 +-
 arch/powerpc/platforms/pasemi/iommu.c              |    6 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |  695 +---
 arch/powerpc/platforms/powernv/pci-p5ioc2.c        |    1 -
 arch/powerpc/platforms/powernv/pci.c               |    7 +-
 arch/powerpc/platforms/powernv/pci.h               |   21 +-
 arch/powerpc/platforms/ps3/htab.c                  |   22 +-
 arch/powerpc/platforms/ps3/setup.c                 |   10 +-
 arch/powerpc/platforms/pseries/Makefile            |    5 +-
 arch/powerpc/platforms/pseries/eeh.c               |  543 +--
 arch/powerpc/platforms/pseries/eeh_cache.c         |   59 +-
 arch/powerpc/platforms/pseries/eeh_dev.c           |   14 +-
 arch/powerpc/platforms/pseries/eeh_driver.c        |  310 +-
 arch/powerpc/platforms/pseries/eeh_event.c         |   54 +-
 arch/powerpc/platforms/pseries/eeh_pe.c            |  652 +++
 arch/powerpc/platforms/pseries/eeh_pseries.c       |  247 +-
 arch/powerpc/platforms/pseries/eeh_sysfs.c         |    9 -
 arch/powerpc/platforms/pseries/iommu.c             |   12 +-
 arch/powerpc/platforms/pseries/lpar.c              |   77 +-
 arch/powerpc/platforms/pseries/msi.c               |   26 +-
 arch/powerpc/platforms/pseries/pci.c               |    2 +-
 arch/powerpc/platforms/pseries/pci_dlpar.c         |   32 +-
 arch/powerpc/platforms/pseries/setup.c             |   22 +-
 arch/powerpc/sysdev/Makefile                       |    2 +-
 arch/powerpc/sysdev/dart_iommu.c                   |   19 +-
 arch/powerpc/sysdev/fsl_85xx_l2ctlr.c              |   10 +
 arch/powerpc/sysdev/fsl_ifc.c                      |   20 +-
 arch/powerpc/sysdev/fsl_mpic_err.c                 |  149 +
 arch/powerpc/sysdev/fsl_pci.c                      |  157 +-
 arch/powerpc/sysdev/fsl_pci.h                      |   20 +-
 arch/powerpc/sysdev/mpic.c                         |  102 +-
 arch/powerpc/sysdev/mpic.h                         |   22 +
 arch/powerpc/xmon/xmon.c                           |  111 +-
 arch/s390/Kconfig                                  |    1 -
 arch/s390/include/asm/compat.h                     |   75 +-
 arch/s390/kernel/compat_linux.h                    |   68 -
 arch/score/Kconfig                                 |    1 +
 arch/score/include/asm/elf.h                       |    2 +-
 arch/score/include/asm/unistd.h                    |    5 -
 arch/score/kernel/sys_score.c                      |    1 +
 arch/sh/include/asm/elf.h                          |    3 +-
 arch/sh/include/asm/io.h                           |    2 +-
 arch/sh/kernel/ioport.c                            |    2 +-
 arch/sparc/include/asm/compat.h                    |   61 +-
 arch/sparc/include/asm/elf_32.h                    |    3 +-
 arch/sparc/include/asm/siginfo.h                   |    1 -
 arch/sparc/kernel/signal32.c                       |   52 -
 arch/tile/include/asm/compat.h                     |   62 +
 arch/tile/include/asm/elf.h                        |    4 +-
 arch/tile/include/asm/unistd.h                     |    5 -
 arch/tile/kernel/compat_signal.c                   |   57 -
 arch/unicore32/Kconfig                             |    1 +
 arch/unicore32/include/asm/unistd.h                |    4 -
 arch/x86/include/asm/apic.h                        |    2 +-
 arch/x86/include/asm/compat.h                      |   74 +-
 arch/x86/include/asm/ia32.h                        |   67 -
 arch/x86/include/asm/xen/interface.h               |    1 +
 arch/x86/kernel/apic/apic_numachip.c               |    4 +-
 arch/x86/kernel/rtc.c                              |    2 +-
 arch/x86/lguest/Kconfig                            |    1 -
 arch/x86/xen/enlighten.c                           |    1 +
 arch/x86/xen/irq.c                                 |    1 +
 arch/x86/xen/xen-ops.h                             |    1 -
 arch/xtensa/include/asm/elf.h                      |    3 +-
 drivers/acpi/acpica/Makefile                       |    1 +
 drivers/acpi/acpica/achware.h                      |    3 +-
 drivers/acpi/acpica/aclocal.h                      |   23 +-
 drivers/acpi/acpica/acmacros.h                     |   29 +-
 drivers/acpi/acpica/dswload.c                      |   14 +
 drivers/acpi/acpica/dswload2.c                     |   14 +
 drivers/acpi/acpica/evgpe.c                        |   24 +-
 drivers/acpi/acpica/evxfgpe.c                      |    3 +-
 drivers/acpi/acpica/hwgpe.c                        |   15 +-
 drivers/acpi/acpica/hwxfsleep.c                    |    1 -
 drivers/acpi/acpica/nsdump.c                       |    2 +-
 drivers/acpi/acpica/tbinstal.c                     |   20 +-
 drivers/acpi/acpica/tbxface.c                      |   41 +-
 drivers/acpi/acpica/utosi.c                        |    1 +
 drivers/acpi/acpica/utxface.c                      |  354 +-
 drivers/acpi/acpica/utxfinit.c                     |  317 ++
 drivers/acpi/bus.c                                 |    8 +-
 drivers/acpi/button.c                              |   13 +-
 drivers/acpi/fan.c                                 |   22 +-
 drivers/acpi/glue.c                                |  135 +-
 drivers/acpi/hed.c                                 |   20 +-
 drivers/acpi/proc.c                                |   57 +-
 drivers/acpi/sbshc.c                               |   18 +-
 drivers/acpi/scan.c                                |   56 +-
 drivers/acpi/tables.c                              |   18 +-
 drivers/acpi/utils.c                               |   11 +-
 drivers/atm/eni.c                                  |    2 +-
 drivers/block/aoe/aoe.h                            |   93 +-
 drivers/block/aoe/aoeblk.c                         |   91 +-
 drivers/block/aoe/aoechr.c                         |   13 +-
 drivers/block/aoe/aoecmd.c                         | 1232 ++++--
 drivers/block/aoe/aoedev.c                         |  265 +-
 drivers/block/aoe/aoemain.c                        |   10 +-
