$ date
Thu Jul 28 10:44:48 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6fd4ce8 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/upstream-linus
Merging origin/master
$ git merge origin/master
Updating 6fd4ce8..2271220
Fast-forward
 Documentation/DMA-API-HOWTO.txt                    |   12 +-
 arch/microblaze/include/asm/mmu_context_mm.h       |    2 +-
 arch/microblaze/include/asm/pci-bridge.h           |   64 +-
 arch/microblaze/include/asm/processor.h            |    3 -
 arch/microblaze/include/asm/prom.h                 |   10 +-
 arch/microblaze/include/asm/ptrace.h               |    2 -
 arch/microblaze/include/asm/pvr.h                  |    5 +-
 arch/microblaze/include/asm/setup.h                |    1 +
 arch/microblaze/kernel/cpu/cpuinfo-pvr-full.c      |    1 +
 arch/microblaze/kernel/cpu/cpuinfo-static.c        |    1 +
 arch/microblaze/kernel/cpu/cpuinfo.c               |    4 +
 arch/microblaze/kernel/cpu/mb.c                    |    9 +-
 arch/microblaze/kernel/early_printk.c              |   68 +-
 arch/microblaze/kernel/hw_exception_handler.S      |   56 +-
 arch/microblaze/kernel/intc.c                      |    2 +-
 arch/microblaze/kernel/process.c                   |    1 -
 arch/microblaze/kernel/prom.c                      |   97 +-
 arch/microblaze/kernel/setup.c                     |    5 +
 arch/mips/include/asm/atomic.h                     |   17 +-
 arch/mips/include/asm/hw_irq.h                     |    2 +-
 arch/mips/include/asm/local.h                      |    2 +-
 arch/mips/include/asm/smp.h                        |    2 +-
 arch/mips/kernel/irq.c                             |    2 +-
 arch/mips/kernel/mips-mt.c                         |    2 +-
 arch/mips/kernel/rtlx.c                            |    2 +-
 arch/mips/kernel/smp-cmp.c                         |    2 +-
 arch/mips/kernel/smp-mt.c                          |    2 +-
 arch/mips/kernel/smp.c                             |    2 +-
 arch/mips/kernel/smtc-proc.c                       |    2 +-
 arch/mips/kernel/smtc.c                            |    2 +-
 arch/mips/kernel/sync-r4k.c                        |    2 +-
 arch/mips/kernel/vpe.c                             |    2 +-
 arch/mips/mipssim/sim_smtc.c                       |    2 +-
 arch/mips/sgi-ip27/ip27-nmi.c                      |    2 +-
 arch/mn10300/include/asm/atomic.h                  |    7 +-
 arch/mn10300/include/asm/bitops.h                  |    7 +-
 arch/mn10300/include/asm/mmu_context.h             |    2 +-
 arch/mn10300/include/asm/processor.h               |    1 -
 arch/mn10300/include/asm/ptrace.h                  |    1 -
 arch/mn10300/include/asm/spinlock.h                |    2 +-
 arch/mn10300/include/asm/system.h                  |    2 +-
 arch/mn10300/kernel/mn10300-watchdog.c             |    2 +-
 arch/mn10300/kernel/traps.c                        |    2 +-
 arch/mn10300/mm/misalignment.c                     |    2 +-
 arch/mn10300/proc-mn2ws0050/proc-init.c            |    2 +-
 arch/parisc/include/asm/atomic.h                   |   16 +-
 arch/parisc/include/asm/bitops.h                   |   11 +-
 arch/parisc/include/asm/mmu_context.h              |    2 +-
 arch/parisc/include/asm/ptrace.h                   |    1 -
 arch/parisc/kernel/parisc_ksyms.c                  |    2 +-
 arch/parisc/kernel/smp.c                           |    2 +-
 arch/parisc/kernel/traps.c                         |    2 +-
 arch/parisc/lib/bitops.c                           |    2 +-
 arch/powerpc/include/asm/atomic.h                  |   19 +-
 arch/powerpc/include/asm/bitops.h                  |    5 +-
 arch/powerpc/include/asm/emulated_ops.h            |    2 +-
 arch/powerpc/include/asm/irq.h                     |    2 +-
 arch/powerpc/include/asm/local.h                   |    2 +-
 arch/powerpc/include/asm/pci-bridge.h              |   50 +-
 arch/powerpc/include/asm/pci.h                     |    2 +-
 arch/powerpc/include/asm/prom.h                    |    2 +-
 arch/powerpc/include/asm/system.h                  |    1 -
 arch/powerpc/kernel/of_platform.c                  |    2 +-
 arch/powerpc/kernel/pci-common.c                   |   22 +-
 arch/powerpc/kernel/pci_32.c                       |    2 +-
 arch/powerpc/kernel/pci_64.c                       |    4 +-
 arch/powerpc/kernel/ppc_ksyms.c                    |    2 +-
 arch/powerpc/kernel/rtas.c                         |    2 +-
 arch/powerpc/kernel/rtas_pci.c                     |    2 +-
 arch/powerpc/kernel/rtasd.c                        |    2 +-
 arch/powerpc/kernel/smp-tbsync.c                   |    2 +-
 arch/powerpc/kernel/smp.c                          |    2 +-
 arch/powerpc/platforms/40x/ep405.c                 |    2 +-
 arch/powerpc/platforms/40x/ppc40x_simple.c         |    2 +-
 arch/powerpc/platforms/40x/walnut.c                |    2 +-
 arch/powerpc/platforms/44x/canyonlands.c           |    2 +-
 arch/powerpc/platforms/44x/ebony.c                 |    2 +-
 arch/powerpc/platforms/44x/ppc44x_simple.c         |    2 +-
 arch/powerpc/platforms/44x/sam440ep.c              |    2 +-
 arch/powerpc/platforms/52xx/mpc52xx_pci.c          |    2 +-
 arch/powerpc/platforms/82xx/pq2.c                  |    2 +-
 arch/powerpc/platforms/83xx/km83xx.c               |    2 +-
 arch/powerpc/platforms/83xx/mpc832x_mds.c          |    2 +-
 arch/powerpc/platforms/83xx/mpc834x_itx.c          |    2 +-
 arch/powerpc/platforms/83xx/mpc834x_mds.c          |    2 +-
 arch/powerpc/platforms/83xx/mpc836x_mds.c          |    2 +-
 arch/powerpc/platforms/83xx/sbc834x.c              |    2 +-
 arch/powerpc/platforms/85xx/mpc85xx_cds.c          |    2 +-
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |    2 +-
 arch/powerpc/platforms/85xx/sbc8548.c              |    2 +-
 arch/powerpc/platforms/cell/cpufreq_spudemand.c    |    2 +-
 arch/powerpc/platforms/cell/smp.c                  |    2 +-
 arch/powerpc/platforms/cell/spufs/context.c        |    2 +-
 arch/powerpc/platforms/chrp/pci.c                  |    2 +-
 arch/powerpc/platforms/chrp/smp.c                  |    2 +-
 arch/powerpc/platforms/iseries/smp.c               |    2 +-
 arch/powerpc/platforms/powermac/backlight.c        |    2 +-
 arch/powerpc/platforms/powermac/pci.c              |    6 +-
 arch/powerpc/platforms/powermac/smp.c              |    2 +-
 arch/powerpc/platforms/pseries/eeh.c               |    2 +-
 arch/powerpc/platforms/pseries/eeh_cache.c         |    2 +-
 arch/powerpc/platforms/pseries/smp.c               |    2 +-
 arch/powerpc/sysdev/fsl_pci.c                      |    4 +-
 arch/powerpc/sysdev/fsl_soc.c                      |    2 +-
 arch/powerpc/sysdev/grackle.c                      |    2 +-
 arch/powerpc/sysdev/ppc4xx_pci.c                   |    2 +-
 arch/powerpc/sysdev/tsi108_dev.c                   |    2 +-
 arch/s390/include/asm/atomic.h                     |    7 +-
 arch/s390/include/asm/bitops.h                     |    5 +-
 arch/s390/include/asm/ptrace.h                     |    1 -
 arch/s390/kernel/dis.c                             |    2 +-
 arch/s390/kernel/traps.c                           |    2 +-
 arch/sh/include/asm/atomic.h                       |   12 +-
 arch/sh/include/asm/hw_irq.h                       |    2 +-
 arch/sh/include/asm/ptrace.h                       |    2 -
 arch/sh/include/asm/smp.h                          |    2 +-
 arch/sh/kernel/idle.c                              |    2 +-
 arch/sh/kernel/smp.c                               |    2 +-
 arch/sh/kernel/traps_64.c                          |    2 +-
 arch/sh/kernel/unwinder.c                          |    2 +-
 arch/sparc/include/asm/atomic_32.h                 |    4 +-
 arch/sparc/include/asm/atomic_64.h                 |    6 +-
 arch/sparc/include/asm/bitops_64.h                 |    5 +-
 arch/sparc/include/asm/prom.h                      |    2 +-
 arch/sparc/include/asm/ptrace.h                    |    2 -
 arch/sparc/include/asm/smp_32.h                    |    2 +-
 arch/sparc/include/asm/smp_64.h                    |    2 +-
 arch/sparc/kernel/irq_64.c                         |    2 +-
 arch/sparc/kernel/leon_smp.c                       |    2 +-
 arch/sparc/kernel/perf_event.c                     |    2 +-
 arch/sparc/kernel/smp_32.c                         |    2 +-
 arch/sparc/kernel/smp_64.c                         |    2 +-
 arch/sparc/lib/atomic32.c                          |    6 +-
 arch/tile/include/asm/atomic.h                     |   14 -
 arch/tile/include/asm/atomic_32.h                  |   14 +-
 arch/tile/include/asm/atomic_64.h                  |    6 +-
 arch/tile/include/asm/bitops_32.h                  |    2 +-
 arch/tile/include/asm/bitops_64.h                  |    7 +-
 arch/tile/include/asm/ptrace.h                     |    2 -
 arch/tile/include/asm/spinlock_32.h                |    2 +-
 arch/tile/kernel/intvec_32.S                       |    2 +-
 arch/tile/lib/atomic_32.c                          |    2 +-
 arch/tile/lib/atomic_asm_32.S                      |    2 +-
 arch/um/include/asm/ptrace-generic.h               |    2 -
 arch/x86/ia32/sys_ia32.c                           |    2 +-
 arch/x86/include/asm/apic.h                        |    2 +-
 arch/x86/include/asm/atomic.h                      |   10 +-
 arch/x86/include/asm/atomic64_32.h                 |    2 +-
 arch/x86/include/asm/atomic64_64.h                 |    2 +-
 arch/x86/include/asm/bitops.h                      |    5 +-
 arch/x86/include/asm/hw_irq.h                      |    2 +-
 arch/x86/include/asm/kdebug.h                      |    1 -
 arch/x86/include/asm/local.h                       |    2 +-
 arch/x86/include/asm/mce.h                         |    2 +-
 arch/x86/include/asm/mmu_context.h                 |    2 +-
 arch/x86/include/asm/prom.h                        |    2 +-
 arch/x86/include/asm/spinlock.h                    |    2 +-
 arch/x86/include/asm/thread_info.h                 |    2 +-
 arch/x86/kernel/amd_gart_64.c                      |    2 +-
 arch/x86/kernel/apic/apic.c                        |    2 +-
 arch/x86/kernel/apic/es7000_32.c                   |    2 +-
 arch/x86/kernel/cpu/common.c                       |    2 +-
 arch/x86/kernel/i8259.c                            |    2 +-
 arch/x86/kernel/irqinit.c                          |    2 +-
 arch/x86/kernel/traps.c                            |    2 +-
 arch/x86/kvm/lapic.c                               |    2 +-
 arch/x86/kvm/timer.c                               |    2 +-
 arch/x86/lib/atomic64_32.c                         |    2 +-
 arch/x86/mm/mmio-mod.c                             |    2 +-
 arch/xtensa/include/asm/atomic.h                   |   10 +-
 arch/xtensa/include/asm/bitops.h                   |   14 +-
 arch/xtensa/include/asm/posix_types.h              |    2 +-
 arch/xtensa/include/asm/ptrace.h                   |    1 -
 arch/xtensa/kernel/process.c                       |    2 +-
 block/blk-core.c                                   |   26 +-
 crypto/af_alg.c                                    |    2 +-
 crypto/proc.c                                      |    2 +-
 crypto/rng.c                                       |    2 +-
 drivers/atm/ambassador.c                           |    2 +-
 drivers/atm/atmtcp.c                               |    2 +-
 drivers/atm/eni.c                                  |    2 +-
 drivers/atm/eni.h                                  |    2 +-
 drivers/atm/firestream.c                           |    2 +-
 drivers/atm/fore200e.c                             |    2 +-
 drivers/atm/horizon.c                              |    2 +-
 drivers/atm/idt77252.c                             |    2 +-
 drivers/atm/iphase.c                               |    2 +-
 drivers/atm/nicstar.c                              |    2 +-
 drivers/atm/suni.c                                 |    2 +-
 drivers/atm/uPD98402.c                             |    2 +-
 drivers/atm/zatm.c                                 |    2 +-
 drivers/base/memory.c                              |    2 +-
 drivers/base/power/opp.c                           |    2 +-
 drivers/base/power/sysfs.c                         |    2 +-
 drivers/block/cciss_scsi.c                         |    2 +-
 drivers/char/ipmi/ipmi_watchdog.c                  |    2 +-
 drivers/char/mspec.c                               |    2 +-
 drivers/char/ramoops.c                             |   92 +-
 drivers/clk/Kconfig                                |    3 +
 drivers/connector/cn_proc.c                        |    3 +-
 drivers/dma/imx-sdma.c                             |    6 +-
 drivers/edac/edac_stub.c                           |    2 +-
 drivers/edac/mpc85xx_edac.c                        |    4 +-
 drivers/firewire/core-card.c                       |    2 +-
 drivers/firewire/core-device.c                     |    2 +-
 drivers/firewire/core-topology.c                   |    2 +-
 drivers/firewire/core.h                            |    2 +-
 drivers/firewire/nosy.c                            |    2 +-
 drivers/gpu/drm/radeon/radeon.h                    |    2 +-
 drivers/gpu/drm/radeon/radeon_fence.c              |    2 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |    2 +-
 drivers/gpu/drm/ttm/ttm_lock.c                     |    2 +-
 drivers/gpu/drm/ttm/ttm_object.c                   |    2 +-
 drivers/gpu/drm/ttm/ttm_page_alloc.c               |    2 +-
 drivers/hwmon/sht15.c                              |    2 +-
 drivers/i2c/busses/i2c-eg20t.c                     |   41 +-
 drivers/i2c/busses/i2c-tegra.c                     |   17 +-
 drivers/infiniband/hw/cxgb4/mem.c                  |    2 +-
 drivers/infiniband/hw/ehca/ehca_tools.h            |    2 +-
 drivers/infiniband/hw/nes/nes_cm.c                 |    2 +-
 drivers/infiniband/ulp/ipoib/ipoib.h               |    2 +-
 drivers/infiniband/ulp/iser/iser_initiator.c       |    2 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |    2 +-
 drivers/input/joystick/xpad.c                      |   31 +-
 drivers/input/keyboard/adp5588-keys.c              |    1 -
 drivers/input/keyboard/adp5589-keys.c              |    1 -
 drivers/input/keyboard/atkbd.c                     |    4 +-
 drivers/input/keyboard/gpio_keys.c                 |  166 +-
 drivers/input/keyboard/lm8323.c                    |   23 +-
 drivers/input/keyboard/mpr121_touchkey.c           |   16 +-
 drivers/input/keyboard/pmic8xxx-keypad.c           |    8 +-
 drivers/input/keyboard/qt1070.c                    |    2 -
 drivers/input/keyboard/sh_keysc.c                  |    2 +-
 drivers/input/keyboard/tegra-kbc.c                 |    2 +-
 drivers/input/keyboard/tnetv107x-keypad.c          |    2 +-
 drivers/input/misc/Kconfig                         |   51 +-
 drivers/input/misc/Makefile                        |    5 +-
 drivers/input/misc/bfin_rotary.c                   |    1 -
 drivers/input/misc/kxtj9.c                         |  671 +++
 drivers/input/misc/mma8450.c                       |  256 ++
 drivers/input/misc/mpu3050.c                       |  376 ++
 drivers/input/misc/twl4030-vibra.c                 |   12 +-
 drivers/input/misc/twl6040-vibra.c                 |  423 ++
 drivers/input/misc/xen-kbdfront.c                  |    2 +-
 drivers/input/mouse/gpio_mouse.c                   |    2 +-
 drivers/input/mouse/lifebook.c                     |    4 +-
 drivers/input/mouse/pxa930_trkball.c               |    1 -
 drivers/input/mouse/sentelic.c                     |    1 -
 drivers/input/mouse/synaptics.c                    |  107 +-
 drivers/input/mouse/synaptics.h                    |   18 +-
 drivers/input/serio/at32psif.c                     |    2 +-
 drivers/input/serio/hp_sdc.c                       |    2 +-
 drivers/input/tablet/aiptek.c                      |    1 -
 drivers/input/tablet/wacom_wac.c                   |   68 +-
 drivers/input/touchscreen/ads7846.c                |   15 +-
 drivers/input/touchscreen/atmel-wm97xx.c           |    4 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           |  190 +-
 drivers/input/touchscreen/cy8ctmg110_ts.c          |    8 +-
 drivers/input/touchscreen/intel-mid-touch.c        |   15 +-
 drivers/input/touchscreen/mainstone-wm97xx.c       |    6 +-
 drivers/input/touchscreen/tnetv107x-ts.c           |    2 +-
 drivers/input/touchscreen/wm9705.c                 |   25 +-
 drivers/input/touchscreen/wm9712.c                 |   27 +-
 drivers/input/touchscreen/wm9713.c                 |   25 +-
 drivers/input/touchscreen/zylonite-wm97xx.c        |    6 +-
 drivers/isdn/gigaset/gigaset.h                     |    2 +-
 drivers/md/dm-crypt.c                              |    2 +-
 drivers/md/dm-kcopyd.c                             |    2 +-
 drivers/md/dm-mpath.c                              |    2 +-
 drivers/md/dm-queue-length.c                       |    2 +-
